PLZ4;Raumtyp_Lage_bez
0106;sehr zentral
0109;sehr zentral
0110;zentral
0112;sehr zentral
0113;sehr zentral
0115;zentral
0116;sehr zentral
0118;zentral
0121;sehr zentral
0123;sehr zentral
0125;zentral
0127;sehr zentral
0130;sehr zentral
0132;sehr zentral
0144;zentral
0145;peripher
0146;zentral
0147;peripher
0155;peripher
0156;peripher
0158;peripher
0159;peripher
0160;sehr peripher
0161;peripher
0162;peripher
0164;zentral
0166;peripher
0168;peripher
0170;zentral
0172;zentral
0173;zentral
0174;peripher
0176;peripher
0177;peripher
0179;peripher
0180;zentral
0181;peripher
0182;peripher
0183;peripher
0184;peripher
0185;peripher
0187;peripher
0189;peripher
0190;peripher
0191;peripher
0192;peripher
0193;peripher
0194;peripher
0196;peripher
0197;peripher
0198;peripher
0199;peripher
0262;peripher
0263;peripher
0268;peripher
0269;peripher
0270;peripher
0272;peripher
0273;peripher
0274;peripher
0276;peripher
0277;peripher
0278;peripher
0279;peripher
0282;peripher
0289;peripher
0290;sehr peripher
0292;peripher
0294;sehr peripher
0295;sehr peripher
0297;sehr peripher
0299;peripher
0304;peripher
0305;peripher
0309;sehr peripher
0310;sehr peripher
0311;peripher
0313;sehr peripher
0314;sehr peripher
0315;sehr peripher
0317;sehr peripher
0318;sehr peripher
0319;sehr peripher
0320;sehr peripher
0322;peripher
0323;sehr peripher
0324;sehr peripher
0325;sehr peripher
0410;sehr zentral
0412;sehr zentral
0415;sehr zentral
0417;sehr zentral
0420;sehr zentral
0422;sehr zentral
0424;zentral
0427;sehr zentral
0428;zentral
0429;sehr zentral
0431;sehr zentral
0432;sehr zentral
0434;sehr zentral
0435;zentral
0441;zentral
0442;zentral
0443;zentral
0444;zentral
0445;zentral
0446;zentral
0450;zentral
0451;zentral
0452;peripher
0453;peripher
0455;zentral
0456;zentral
0457;zentral
0460;peripher
0461;peripher
0462;zentral
0463;zentral
0464;peripher
0465;peripher
0466;peripher
0468;peripher
0470;peripher
0472;peripher
0473;peripher
0474;peripher
0475;peripher
0476;peripher
0477;peripher
0480;peripher
0482;zentral
0483;peripher
0484;peripher
0486;peripher
0487;sehr peripher
0488;sehr peripher
0489;sehr peripher
0491;sehr peripher
0492;sehr peripher
0493;sehr peripher
0610;sehr zentral
0611;sehr zentral
0612;zentral
0613;sehr zentral
0617;zentral
0618;zentral
0619;zentral
0621;zentral
0623;zentral
0624;peripher
0625;zentral
0626;peripher
0627;peripher
0629;peripher
0630;peripher
0631;peripher
0633;peripher
0634;peripher
0636;peripher
0638;peripher
0640;peripher
0642;peripher
0644;peripher
0645;peripher
0646;peripher
0648;peripher
0649;peripher
0650;peripher
0652;peripher
0653;peripher
0654;peripher
0655;sehr peripher
0656;sehr peripher
0657;sehr peripher
0661;peripher
0662;peripher
0663;peripher
0664;peripher
0666;zentral
0667;peripher
0668;zentral
0669;peripher
0671;peripher
0672;peripher
0674;zentral
0676;zentral
0677;peripher
0678;peripher
0679;zentral
0680;zentral
0684;peripher
0686;peripher
0688;peripher
0689;sehr peripher
0690;peripher
0691;sehr peripher
0692;sehr peripher
0695;sehr peripher
0699;sehr peripher
0731;sehr peripher
0733;sehr peripher
0734;sehr peripher
0735;peripher
0736;peripher
0738;peripher
0740;peripher
0742;sehr peripher
0754;zentral
0755;peripher
0757;peripher
0758;peripher
0760;peripher
0761;peripher
0762;peripher
0763;peripher
0764;peripher
0774;peripher
0775;peripher
0776;peripher
0777;peripher
0780;peripher
0781;peripher
0790;peripher
0791;peripher
0792;peripher
0793;peripher
0795;peripher
0797;peripher
0798;peripher
0805;zentral
0806;zentral
0810;zentral
0811;zentral
0813;zentral
0814;zentral
0820;peripher
0822;peripher
0823;peripher
0824;peripher
0825;peripher
0826;peripher
0828;zentral
0829;zentral
0830;peripher
0831;peripher
0832;peripher
0834;peripher
0835;peripher
0837;zentral
0839;zentral
0841;zentral
0842;zentral
0845;zentral
0846;zentral
0848;zentral
0849;peripher
0852;peripher
0853;peripher
0854;peripher
0860;peripher
0862;peripher
0864;peripher
0911;sehr zentral
0912;sehr zentral
0913;zentral
0921;zentral
0922;zentral
0923;zentral
0924;zentral
0930;peripher
0932;peripher
0933;zentral
0935;zentral
0936;zentral
0937;zentral
0938;zentral
0939;zentral
0940;peripher
0941;zentral
0942;peripher
0943;peripher
0945;peripher
0946;peripher
0947;peripher
0948;peripher
0949;peripher
0950;peripher
0951;peripher
0952;peripher
0954;peripher
0955;zentral
0956;peripher
0957;peripher
0959;peripher
0960;peripher
0961;peripher
0962;peripher
0963;peripher
0964;zentral
0966;zentral
1011;sehr zentral
1017;sehr zentral
1024;sehr zentral
1031;sehr zentral
1036;sehr zentral
1040;sehr zentral
1043;sehr zentral
1055;sehr zentral
1058;sehr zentral
1062;sehr zentral
1070;sehr zentral
1071;sehr zentral
1077;sehr zentral
1078;sehr zentral
1082;sehr zentral
1096;sehr zentral
1099;sehr zentral
1204;sehr zentral
1205;sehr zentral
1209;sehr zentral
1210;sehr zentral
1215;sehr zentral
1216;sehr zentral
1220;sehr zentral
1224;sehr zentral
1227;sehr zentral
1230;sehr zentral
1234;sehr zentral
1235;sehr zentral
1243;sehr zentral
1245;sehr zentral
1248;sehr zentral
1252;sehr zentral
1255;sehr zentral
1258;zentral
1261;sehr zentral
1262;sehr zentral
1267;sehr zentral
1268;sehr zentral
1305;sehr zentral
1308;sehr zentral
1312;sehr zentral
1315;sehr zentral
1318;sehr zentral
1334;sehr zentral
1335;sehr zentral
1340;sehr zentral
1343;sehr zentral
1346;sehr zentral
1350;sehr zentral
1358;sehr zentral
1359;sehr zentral
1362;sehr zentral
1405;sehr zentral
1408;sehr zentral
1410;sehr zentral
1412;sehr zentral
1416;sehr zentral
1419;sehr zentral
1446;sehr zentral
1447;sehr zentral
1448;sehr zentral
1451;sehr zentral
1453;sehr zentral
1454;zentral
1455;zentral
1461;zentral
1462;zentral
1464;sehr peripher
1465;zentral
1466;sehr peripher
1471;sehr peripher
1472;sehr peripher
1477;peripher
1478;sehr peripher
1479;peripher
1480;peripher
1482;peripher
1491;sehr peripher
1492;peripher
1494;peripher
1495;zentral
1497;sehr zentral
1523;peripher
1529;sehr peripher
1530;sehr peripher
1532;sehr peripher
1534;sehr peripher
1536;zentral
1537;sehr peripher
1551;peripher
1552;peripher
1553;zentral
1556;zentral
1571;zentral
1573;zentral
1574;peripher
1575;peripher
1580;zentral
1582;sehr zentral
1583;peripher
1584;sehr peripher
1585;peripher
1586;sehr peripher
1589;sehr peripher
1590;peripher
1591;peripher
1592;sehr peripher
1593;sehr peripher
1622;peripher
1623;peripher
1624;peripher
1625;sehr peripher
1626;sehr peripher
1627;peripher
1630;peripher
1632;zentral
1634;sehr zentral
1635;zentral
1651;zentral
1654;sehr zentral
1655;sehr zentral
1656;sehr zentral
1672;zentral
1676;zentral
1677;sehr peripher
1679;sehr peripher
1681;sehr peripher
1682;sehr peripher
1683;sehr peripher
1684;sehr peripher
1686;sehr peripher
1690;sehr peripher
1692;sehr peripher
1694;sehr peripher
1703;peripher
1708;sehr peripher
1709;sehr peripher
1710;sehr peripher
1711;sehr peripher
1712;sehr peripher
1713;sehr peripher
1715;sehr peripher
1716;sehr peripher
1717;sehr peripher
1719;sehr peripher
1720;sehr peripher
1721;sehr peripher
1723;sehr peripher
1724;sehr peripher
1725;sehr peripher
1726;sehr peripher
1727;sehr peripher
1729;sehr peripher
1730;sehr peripher
1732;peripher
1733;sehr peripher
1734;sehr peripher
1735;sehr peripher
1736;sehr peripher
1737;sehr peripher
1738;sehr peripher
1739;sehr peripher
1740;sehr peripher
1741;sehr peripher
1742;sehr peripher
1743;sehr peripher
1744;sehr peripher
1745;sehr peripher
1748;sehr peripher
1749;sehr peripher
1750;sehr peripher
1805;zentral
1806;zentral
1810;zentral
1811;zentral
1814;peripher
1818;peripher
1819;peripher
1820;peripher
1821;peripher
1822;sehr peripher
1823;sehr peripher
1824;sehr peripher
1825;peripher
1827;sehr peripher
1829;sehr peripher
1831;sehr peripher
1832;sehr peripher
1833;sehr peripher
1834;sehr peripher
1835;sehr peripher
1837;sehr peripher
1843;sehr peripher
1844;sehr peripher
1846;sehr peripher
1850;sehr peripher
1851;sehr peripher
1852;sehr peripher
1854;sehr peripher
1855;sehr peripher
1856;sehr peripher
1857;sehr peripher
1858;sehr peripher
1860;sehr peripher
1905;peripher
1906;peripher
1907;peripher
1908;sehr peripher
1920;peripher
1921;peripher
1923;sehr peripher
1924;peripher
1925;sehr peripher
1926;sehr peripher
1927;sehr peripher
1928;sehr peripher
1929;sehr peripher
1930;sehr peripher
1932;sehr peripher
1933;sehr peripher
1934;sehr peripher
1935;sehr peripher
1937;sehr peripher
1938;sehr peripher
1939;sehr peripher
1940;sehr peripher
1941;peripher
2009;sehr zentral
2014;sehr zentral
2024;sehr zentral
2025;sehr zentral
2035;sehr zentral
2045;sehr zentral
2053;sehr zentral
2102;sehr zentral
2103;sehr zentral
2107;sehr zentral
2110;sehr zentral
2112;peripher
2114;sehr zentral
2121;sehr zentral
2122;zentral
2124;zentral
2125;zentral
2126;zentral
2127;zentral
2133;zentral
2135;zentral
2136;sehr peripher
2137;zentral
2138;zentral
2139;zentral
2140;zentral
2142;zentral
2143;zentral
2144;zentral
2146;sehr zentral
2148;peripher
2149;zentral
2150;zentral
2151;zentral
2152;zentral
2161;zentral
2162;zentral
2163;peripher
2164;zentral
2168;peripher
2169;peripher
2170;peripher
2171;peripher
2172;peripher
2173;sehr peripher
2174;sehr peripher
2175;sehr peripher
2176;sehr peripher
2177;sehr peripher
2178;sehr peripher
2204;sehr zentral
2208;sehr zentral
2211;sehr zentral
2214;sehr zentral
2215;sehr zentral
2217;sehr zentral
2229;sehr zentral
2230;sehr zentral
2233;sehr zentral
2235;sehr zentral
2239;sehr zentral
2241;sehr zentral
2245;sehr zentral
2252;sehr zentral
2254;sehr zentral
2255;sehr zentral
2258;sehr zentral
2260;sehr zentral
2276;sehr zentral
2284;sehr zentral
2285;sehr zentral
2286;sehr zentral
2288;sehr zentral
2292;zentral
2294;zentral
2295;zentral
2296;zentral
2355;zentral
2356;zentral
2357;zentral
2361;zentral
2362;zentral
2366;zentral
2368;zentral
2370;peripher
2371;peripher
2373;peripher
2374;peripher
2375;peripher
2376;sehr peripher
2377;peripher
2379;zentral
2381;zentral
2382;zentral
2384;zentral
2385;zentral
2386;zentral
2387;zentral
2388;zentral
2389;zentral
2390;zentral
2391;zentral
2392;zentral
2393;peripher
2394;sehr peripher
2396;peripher
2397;peripher
2399;peripher
2410;zentral
2411;zentral
2414;zentral
2415;peripher
2416;peripher
2421;peripher
2422;zentral
2423;peripher
2424;zentral
2425;peripher
2430;peripher
2432;peripher
2434;peripher
2435;peripher
2436;peripher
2437;sehr peripher
2439;sehr peripher
2440;sehr peripher
2453;zentral
2455;zentral
2456;zentral
2457;zentral
2458;zentral
2459;peripher
2460;peripher
2461;zentral
2462;zentral
2463;zentral
2464;zentral
2476;peripher
2478;peripher
2479;peripher
2480;peripher
2481;peripher
2483;zentral
2484;peripher
2485;peripher
2486;peripher
2487;peripher
2488;peripher
2489;peripher
2493;zentral
2494;peripher
2495;peripher
2496;peripher
2497;sehr peripher
2498;peripher
2499;peripher
2533;zentral
2534;peripher
2535;zentral
2536;zentral
2537;zentral
2542;sehr zentral
2543;zentral
2545;sehr zentral
2546;sehr zentral
2547;sehr zentral
2548;zentral
2549;sehr zentral
2552;zentral
2554;zentral
2555;peripher
2556;peripher
2557;peripher
2558;peripher
2559;peripher
2569;sehr peripher
2570;sehr peripher
2571;sehr peripher
2572;sehr peripher
2574;peripher
2576;sehr peripher
2577;sehr peripher
2578;peripher
2579;peripher
2581;sehr peripher
2582;sehr peripher
2583;sehr peripher
2584;sehr peripher
2585;sehr peripher
2586;sehr peripher
2587;sehr peripher
2588;sehr peripher
2589;sehr peripher
2591;sehr peripher
2592;sehr peripher
2593;sehr peripher
2594;sehr peripher
2598;sehr peripher
2599;sehr peripher
2612;zentral
2613;zentral
2616;peripher
2618;peripher
2619;zentral
2620;zentral
2621;zentral
2631;zentral
2634;peripher
2638;peripher
2640;sehr peripher
2641;peripher
2642;sehr peripher
2643;peripher
2644;peripher
2645;peripher
2646;sehr peripher
2647;sehr peripher
2648;sehr peripher
2650;sehr peripher
2652;sehr peripher
2653;sehr peripher
2654;sehr peripher
2655;sehr peripher
2657;sehr peripher
2660;peripher
2662;peripher
2663;peripher
2665;peripher
2667;peripher
2668;peripher
2672;peripher
2673;peripher
2675;peripher
2678;peripher
2680;peripher
2681;peripher
2682;peripher
2683;peripher
2684;peripher
2687;peripher
2689;peripher
2690;peripher
2691;peripher
2693;peripher
2695;peripher
2696;peripher
2721;peripher
2723;peripher
2724;peripher
2725;peripher
2728;zentral
2729;zentral
2730;peripher
2731;peripher
2732;peripher
2733;peripher
2735;peripher
2736;zentral
2737;peripher
2738;peripher
2740;peripher
2741;peripher
2743;sehr peripher
2744;peripher
2747;peripher
2749;sehr peripher
2756;sehr zentral
2757;zentral
2758;sehr zentral
2760;peripher
2761;peripher
2762;peripher
2763;peripher
2771;peripher
2772;peripher
2774;zentral
2775;zentral
2777;zentral
2779;zentral
2780;zentral
2819;sehr zentral
2820;sehr zentral
2821;sehr zentral
2823;sehr zentral
2825;sehr zentral
2827;sehr zentral
2830;zentral
2832;sehr zentral
2835;zentral
2871;sehr zentral
2875;zentral
2877;peripher
2879;peripher
2881;zentral
2883;zentral
2884;zentral
2885;zentral
2886;zentral
2887;zentral
2922;zentral
2930;peripher
2931;zentral
2932;peripher
2933;zentral
2934;peripher
2935;peripher
2936;peripher
2937;sehr peripher
2938;sehr peripher
2939;peripher
2941;sehr peripher
2943;sehr peripher
2945;sehr peripher
2946;sehr peripher
2947;sehr peripher
2948;sehr peripher
2949;sehr peripher
2952;peripher
2954;peripher
2955;sehr peripher
2956;sehr peripher
2957;peripher
2958;peripher
2959;sehr peripher
2961;peripher
2963;peripher
2964;peripher
2966;peripher
2968;peripher
2969;zentral
3015;sehr zentral
3016;sehr zentral
3017;sehr zentral
3041;sehr zentral
3044;sehr zentral
3045;sehr zentral
3051;sehr zentral
3052;sehr zentral
3053;sehr zentral
3055;sehr zentral
3062;sehr zentral
3065;sehr zentral
3066;sehr zentral
3082;sehr zentral
3085;sehr zentral
3088;sehr zentral
3089;zentral
3090;zentral
3091;sehr zentral
3092;sehr zentral
3093;zentral
3095;sehr zentral
3096;sehr zentral
3097;zentral
3098;sehr zentral
3100;zentral
3102;peripher
3103;peripher
3106;peripher
3107;peripher
3108;peripher
3113;zentral
3114;zentral
3115;zentral
3116;zentral
3117;zentral
3118;zentral
3119;zentral
3122;zentral
3123;zentral
3124;zentral
3127;zentral
3130;zentral
3131;zentral
3151;zentral
3153;peripher
3154;zentral
3155;zentral
3158;peripher
3159;peripher
3160;peripher
3161;peripher
3162;peripher
3163;peripher
3165;zentral
3167;zentral
3168;zentral
3169;zentral
3170;zentral
3171;zentral
3173;zentral
3174;zentral
3178;zentral
3181;peripher
3183;zentral
3184;zentral
3185;zentral
3186;peripher
3204;sehr zentral
3205;sehr zentral
3210;sehr zentral
3212;sehr zentral
3213;sehr zentral
3225;sehr zentral
3227;sehr zentral
3228;zentral
3231;zentral
3233;zentral
3235;peripher
3236;zentral
3242;zentral
3245;zentral
3246;peripher
3247;zentral
3254;sehr zentral
3258;sehr zentral
3260;sehr zentral
3265;zentral
3267;peripher
3268;zentral
3269;zentral
3275;zentral
3276;zentral
3279;zentral
3280;zentral
3281;peripher
3282;zentral
3283;zentral
3301;peripher
3303;peripher
3309;zentral
3310;zentral
3312;zentral
3314;zentral
3315;zentral
3316;zentral
3317;zentral
3318;zentral
3333;sehr zentral
3337;sehr zentral
3339;zentral
3341;sehr zentral
3342;sehr zentral
3344;sehr zentral
3360;sehr zentral
3361;sehr zentral
3364;sehr zentral
3365;sehr zentral
3368;sehr zentral
3369;sehr zentral
3371;sehr zentral
3372;sehr zentral
3373;sehr zentral
3375;sehr zentral
3377;zentral
3379;sehr zentral
3380;sehr zentral
3381;sehr zentral
3382;sehr zentral
3411;zentral
3412;zentral
3413;zentral
3421;peripher
3422;zentral
3423;zentral
3424;zentral
3425;zentral
3426;zentral
3427;zentral
3428;zentral
3429;zentral
3430;zentral
3431;zentral
3432;zentral
3434;peripher
3435;peripher
3436;peripher
3437;zentral
3438;peripher
3439;peripher
3441;zentral
3443;peripher
3445;peripher
3446;peripher
3447;zentral
3449;peripher
3450;peripher
3451;peripher
3453;peripher
3454;peripher
3456;peripher
3457;peripher
3458;peripher
3459;peripher
3461;peripher
3462;peripher
3463;peripher
3503;zentral
3504;zentral
3506;sehr peripher
3507;zentral
3508;peripher
3509;peripher
3510;peripher
3511;peripher
3521;peripher
3523;peripher
3526;peripher
3527;peripher
3528;peripher
3530;zentral
3531;zentral
3532;zentral
3539;sehr zentral
3541;zentral
3542;sehr zentral
3543;zentral
3544;zentral
3545;zentral
3546;zentral
3551;sehr zentral
3557;sehr zentral
3558;sehr zentral
3560;zentral
3561;zentral
3562;sehr zentral
3563;zentral
3564;zentral
3568;zentral
3569;zentral
3570;zentral
3571;peripher
3574;zentral
3575;zentral
3576;zentral
3578;zentral
3579;zentral
3603;zentral
3604;peripher
3608;peripher
3609;peripher
3610;peripher
3611;peripher
3612;peripher
3613;peripher
3614;peripher
3615;peripher
3616;peripher
3617;peripher
3619;peripher
3620;peripher
3621;peripher
3625;peripher
3626;peripher
3627;peripher
3628;peripher
3630;peripher
3631;peripher
3632;peripher
3634;peripher
3635;peripher
3636;peripher
3638;peripher
3639;peripher
3640;peripher
3641;peripher
3643;peripher
3644;peripher
3645;sehr peripher
3646;peripher
3711;peripher
3712;peripher
3713;peripher
3715;zentral
3717;peripher
3718;peripher
3719;peripher
3721;peripher
3723;peripher
3724;peripher
3726;peripher
3727;peripher
3728;peripher
3729;peripher
3730;peripher
3731;peripher
3732;peripher
3733;peripher
3734;peripher
3735;peripher
3741;peripher
3743;peripher
3744;peripher
3752;peripher
3753;zentral
3757;peripher
3758;peripher
3760;peripher
3761;peripher
3762;peripher
3763;peripher
3764;peripher
3767;peripher
3768;peripher
3769;peripher
3810;sehr zentral
3811;zentral
3812;zentral
3815;peripher
3816;zentral
3817;peripher
3822;zentral
3823;zentral
3825;zentral
3826;zentral
3827;zentral
3830;zentral
3831;zentral
3832;peripher
3835;peripher
3836;peripher
3837;peripher
3838;peripher
3844;zentral
3845;peripher
3846;peripher
3847;peripher
3848;sehr peripher
3851;zentral
3852;zentral
3853;zentral
3854;zentral
3855;zentral
3864;peripher
3866;peripher
3867;peripher
3868;peripher
3869;peripher
3870;peripher
3872;zentral
3882;peripher
3883;peripher
3885;peripher
3887;peripher
3888;peripher
3889;peripher
3910;zentral
3911;zentral
3912;zentral
3913;peripher
3916;peripher
3917;peripher
3921;peripher
3922;peripher
3924;peripher
3926;peripher
3927;peripher
3928;peripher
3929;peripher
3930;sehr peripher
3931;sehr peripher
3932;peripher
3934;peripher
3935;peripher
3936;peripher
3938;peripher
3939;peripher
3941;peripher
3943;peripher
3944;peripher
3951;peripher
3952;sehr peripher
3953;sehr peripher
3957;sehr peripher
3959;sehr peripher
3960;sehr peripher
3961;sehr peripher
3962;sehr peripher
3963;peripher
3964;peripher
4021;sehr zentral
4022;sehr zentral
4023;sehr zentral
4046;sehr zentral
4047;sehr zentral
4048;sehr zentral
4054;sehr zentral
4058;sehr zentral
4059;sehr zentral
4062;sehr zentral
4066;sehr zentral
4067;sehr zentral
4069;sehr zentral
4072;sehr zentral
4076;sehr zentral
4078;sehr zentral
4082;sehr zentral
4087;sehr zentral
4088;sehr zentral
4106;sehr zentral
4116;sehr zentral
4117;sehr zentral
4118;sehr zentral
4119;sehr zentral
4123;sehr zentral
4133;sehr zentral
4135;sehr zentral
4136;sehr zentral
4137;sehr zentral
4146;sehr zentral
4147;sehr zentral
4151;sehr zentral
4153;sehr zentral
4154;sehr zentral
4156;sehr zentral
4174;sehr zentral
4175;sehr zentral
4181;sehr zentral
4183;sehr zentral
4184;sehr zentral
4210;sehr zentral
4211;sehr zentral
4227;sehr zentral
4228;sehr zentral
4232;sehr zentral
4234;sehr zentral
4236;sehr zentral
4238;sehr zentral
4239;sehr zentral
4247;sehr zentral
4248;sehr zentral
4249;sehr zentral
4254;sehr zentral
4255;sehr zentral
4257;sehr zentral
4265;sehr zentral
4269;sehr zentral
4271;sehr zentral
4278;sehr zentral
4279;sehr zentral
4285;sehr zentral
4289;sehr zentral
4292;sehr zentral
4413;sehr zentral
4414;sehr zentral
4422;sehr zentral
4426;sehr zentral
4428;sehr zentral
4430;sehr zentral
4431;sehr zentral
4432;sehr zentral
4433;sehr zentral
4435;sehr zentral
4436;sehr zentral
4437;sehr zentral
4438;sehr zentral
4453;sehr zentral
4457;sehr zentral
4458;sehr zentral
4462;sehr zentral
4464;sehr zentral
4465;sehr zentral
4478;sehr zentral
4479;sehr zentral
4480;sehr zentral
4486;sehr zentral
4487;sehr zentral
4489;sehr zentral
4512;sehr zentral
4513;sehr zentral
4514;sehr zentral
4521;sehr zentral
4523;sehr zentral
4525;sehr zentral
4527;sehr zentral
4528;sehr zentral
4530;sehr zentral
4532;sehr zentral
4535;sehr zentral
4546;sehr zentral
4547;sehr zentral
4548;sehr zentral
4552;sehr zentral
4554;sehr zentral
4565;sehr zentral
4566;sehr zentral
4569;sehr zentral
4570;sehr zentral
4571;sehr zentral
4572;sehr zentral
4573;sehr zentral
4576;sehr zentral
4577;sehr zentral
4587;sehr zentral
4588;sehr zentral
4589;sehr zentral
4596;sehr zentral
4604;sehr zentral
4611;sehr zentral
4614;sehr zentral
4623;sehr zentral
4624;sehr zentral
4628;sehr zentral
4632;sehr zentral
4634;sehr zentral
4635;sehr zentral
4639;sehr zentral
4641;sehr zentral
4644;sehr zentral
4645;sehr zentral
4648;sehr zentral
4649;sehr zentral
4650;sehr zentral
4651;sehr zentral
4653;sehr zentral
4656;sehr zentral
4705;sehr zentral
4711;sehr zentral
4713;sehr zentral
4716;sehr zentral
4717;sehr zentral
4719;sehr zentral
4722;sehr zentral
4723;sehr zentral
4724;sehr zentral
4725;sehr zentral
4726;sehr zentral
4727;sehr zentral
4744;sehr zentral
4747;sehr zentral
4749;sehr zentral
4750;sehr zentral
4753;zentral
4754;sehr zentral
4755;zentral
4757;sehr zentral
4758;sehr zentral
4760;sehr zentral
4762;sehr zentral
4763;sehr zentral
4764;sehr zentral
4765;sehr zentral
4766;sehr zentral
4779;sehr zentral
4780;sehr zentral
4782;sehr zentral
4783;sehr zentral
4787;sehr zentral
4790;sehr zentral
4791;sehr zentral
4792;sehr zentral
4814;sehr zentral
4815;sehr zentral
4816;sehr zentral
4823;zentral
4824;sehr zentral
4826;zentral
4828;zentral
4829;zentral
4830;sehr zentral
4831;sehr zentral
4832;zentral
4833;zentral
4834;zentral
4835;zentral
4836;zentral
4842;zentral
4843;zentral
4845;zentral
4846;zentral
4847;zentral
4848;zentral
4849;zentral
4852;zentral
4853;zentral
4856;zentral
4859;sehr zentral
4860;zentral
4861;zentral
4862;zentral
4865;sehr zentral
4868;sehr zentral
4869;zentral
4870;zentral
4871;zentral
4872;zentral
4873;sehr zentral
4907;sehr zentral
4908;sehr zentral
4909;sehr zentral
4912;sehr zentral
4913;zentral
4914;sehr zentral
4915;zentral
4916;zentral
4917;zentral
4918;zentral
4919;zentral
4920;zentral
4921;zentral
4932;zentral
4935;peripher
4937;zentral
4939;zentral
4940;peripher
4941;peripher
4942;zentral
4943;zentral
4944;peripher
4945;peripher
4947;zentral
4949;zentral
4950;zentral
4952;zentral
4953;zentral
4954;zentral
4956;zentral
4957;peripher
4958;peripher
4959;zentral
4961;peripher
4962;peripher
4963;peripher
4966;peripher
4968;peripher
4969;peripher
4971;peripher
4973;peripher
4974;peripher
4975;peripher
4976;peripher
4977;peripher
4980;zentral
4981;peripher
4982;peripher
4983;peripher
4984;peripher
5012;sehr zentral
5016;sehr zentral
5017;sehr zentral
5018;sehr zentral
5022;sehr zentral
5025;sehr zentral
5032;sehr zentral
5035;sehr zentral
5037;sehr zentral
5038;sehr zentral
5066;sehr zentral
5067;sehr zentral
5073;sehr zentral
5076;sehr zentral
5082;sehr zentral
5085;sehr zentral
5093;sehr zentral
5096;sehr zentral
5099;sehr zentral
5106;sehr zentral
5110;sehr zentral
5114;sehr zentral
5137;sehr zentral
5138;sehr zentral
5139;sehr zentral
5142;sehr zentral
5146;sehr zentral
5149;sehr zentral
5150;sehr zentral
5151;sehr zentral
5154;zentral
5157;zentral
5158;zentral
5159;zentral
5164;sehr zentral
5167;sehr zentral
5168;sehr zentral
5170;sehr zentral
5176;sehr zentral
5178;sehr zentral
5206;sehr zentral
5207;sehr zentral
5208;sehr zentral
5213;sehr zentral
5214;sehr zentral
5215;zentral
5222;sehr zentral
5224;sehr zentral
5234;sehr zentral
5235;sehr zentral
5237;sehr zentral
5238;sehr zentral
5239;sehr zentral
5242;sehr zentral
5244;sehr zentral
5245;sehr zentral
5247;sehr zentral
5249;sehr zentral
5251;sehr zentral
5252;sehr zentral
5253;sehr zentral
