"","Kennziffer Gemeindeverband","Name Gemeindeverband","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1",8111000,"Stuttgart, Landeshauptstadt",612441,0.268055,1,1,1
"2",8115003,"Böblingen, Stadt",47385,0.268479,1,1,1
"3",8115028,"Leonberg, Stadt",46143,0.257099,1,1,1
"4",8115029,"Magstadt",9083,0.253644,1,1,1
"5",8115041,"Renningen, Stadt",16878,0.257505,1,1,1
"6",8115042,"Rutesheim, Stadt",10493,0.255597,1,1,1
"7",8115044,"Schönaich",9901,0.255391,1,1,1
"8",8115045,"Sindelfingen, Stadt",62215,0.279005,1,1,1
"9",8115050,"Weil der Stadt, Stadt",18500,0.269744,1,1,1
"10",8115051,"Weil im Schönbuch",9766,0.258585,1,1,1
"11",8115052,"Weissach",7463,0.238486,1,1,1
"12",8115901,"GVV Aidlingen/Grafenau",15366,0.253911,1,1,1
"13",8115902,"GVV Gärtringen/Ehningen",20202,0.25481,1,1,1
"14",8115903,"VVG der Stadt Herrenberg",39338,0.282136,1,1,1
"15",8115904,"GVV Holzgerlingen",20652,0.255452,1,1,1
"16",8115905,"GVV Oberes Gäu",26183,0.282526,1,1,1
"17",8115906,"GVV Waldenbuch/Steinenbronn",14711,0.251516,1,1,1
"18",8116015,"Denkendorf",10588,0.29355,1,1,1
"19",8116019,"Esslingen am Neckar, Stadt",90378,0.326666,1,2,1
"20",8116047,"Neuhausen auf den Fildern",11583,0.271534,1,1,1
"21",8116072,"Wernau (Neckar), Stadt",12200,0.302235,1,1,1
"22",8116076,"Aichwald",7460,0.280554,1,1,1
"23",8116077,"Filderstadt, Stadt",44721,0.272428,1,1,1
"24",8116078,"Leinfelden-Echterdingen, Stadt",38266,0.278184,1,1,1
"25",8116080,"Ostfildern, Stadt",37785,0.286507,1,1,1
"26",8116081,"Aichtal, Stadt",9665,0.287156,1,1,1
"27",8116901,"VVG der Stadt Kirchheim unter Teck",48858,0.324153,1,2,1
"28",8116902,"GVV Lenningen",13455,0.304486,1,1,1
"29",8116903,"GVV Neckartenzlingen",18957,0.297244,1,1,1
"30",8116904,"VVG der Stadt Neuffen",11880,0.300519,1,1,1
"31",8116905,"VVG der Stadt Nürtingen",69354,0.321944,1,2,1
"32",8116906,"GVV Plochingen",26503,0.305118,1,1,1
"33",8116907,"GVV Reichenbach an der Fils",20951,0.294948,1,1,1
"34",8116908,"VVG der Stadt Weilheim an der Teck",18873,0.298696,1,1,1
"35",8116909,"GVV Wendlingen am Neckar",25302,0.30863,1,1,1
"36",8117010,"Böhmenkirch",5484,0.432141,3,6,2
"37",8117901,"VVG der Gemeinde Deggingen",8867,0.441784,3,6,2
"38",8117902,"VVG der Stadt Ebersbach an der Fils",19135,0.434876,3,6,2
"39",8117903,"GVV Eislingen-Ottenbach-Salach",30315,0.44934,3,6,2
"40",8117904,"VVG der Stadt Geislingen an der Steige",35956,0.472054,4,7,2
"41",8117905,"VVG der Stadt Göppingen",64428,0.464447,4,7,2
"42",8117906,"GVV Mittleres Fils-Lautertal",27495,0.444318,3,6,2
"43",8117907,"GVV Oberes Filstal",6401,0.436832,3,6,2
"44",8117908,"GVV Östlicher Schurwald",10923,0.421499,3,5,2
"45",8117909,"GVV Raum Bad Boll",15777,0.422777,3,5,2
"46",8117910,"VVG der Stadt Uhingen",18173,0.435048,3,6,2
"47",8117911,"GVV Voralb",7163,0.422879,3,5,2
"48",8118003,"Asperg, Stadt",13065,0.321202,1,2,1
"49",8118011,"Ditzingen, Stadt",24427,0.298741,1,1,1
"50",8118019,"Gerlingen, Stadt",19151,0.287981,1,1,1
"51",8118021,"Großbottwar, Stadt",8253,0.336235,1,2,1
"52",8118046,"Kornwestheim, Stadt",32680,0.333594,1,2,1
"53",8118048,"Ludwigsburg, Stadt",91116,0.355638,1,2,1
"54",8118050,"Markgröningen, Stadt",14426,0.305009,1,1,1
"55",8118051,"Möglingen",10983,0.311628,1,2,1
"56",8118060,"Oberstenfeld",7877,0.330656,1,2,1
"57",8118076,"Sachsenheim, Stadt",17861,0.326465,1,2,1
"58",8118080,"Korntal-Münchingen, Stadt",18701,0.299942,1,1,1
"59",8118081,"Remseck am Neckar, Stadt",25042,0.308182,1,1,1
"60",8118901,"GVV Besigheim",32606,0.313611,1,2,1
"61",8118902,"VVG der Stadt Bietigheim-Bissingen",61122,0.313204,1,2,1
"62",8118903,"GVV Bönnigheim",15505,0.337845,1,2,1
"63",8118904,"VVG der Stadt Freiberg am Neckar",21948,0.305756,1,1,1
"64",8118905,"GVV Marbach am Neckar",30676,0.317077,1,2,1
"65",8118906,"GVV Schwieberdingen-Hemmingen",18668,0.293986,1,1,1
"66",8118907,"GVV Steinheim-Murr",18365,0.311697,1,2,1
"67",8118908,"VVG der Stadt Vaihingen an der Enz",43905,0.318697,1,2,1
"68",8119001,"Alfdorf",7053,0.413237,3,5,2
"69",8119020,"Fellbach, Stadt",44611,0.395937,2,4,2
"70",8119041,"Korb",10305,0.38297,2,3,2
"71",8119044,"Murrhardt, Stadt",13656,0.452669,4,7,2
"72",8119061,"Rudersberg",11113,0.414958,3,5,2
"73",8119079,"Waiblingen, Stadt",53407,0.407989,2,4,2
"74",8119089,"Berglen",6067,0.386541,2,3,2
"75",8119090,"Remshalden",13630,0.376466,1,2,1
"76",8119091,"Weinstadt, Stadt",26373,0.385764,2,3,2
"77",8119093,"Kernen im Remstal",15041,0.39246,2,3,2
"78",8119901,"VVG der Stadt Backnang",77170,0.420875,3,5,2
"79",8119902,"GVV Plüderhausen-Urbach",17996,0.411176,3,5,2
"80",8119903,"VVG der Stadt Schorndorf",46265,0.406951,2,4,2
"81",8119904,"GVV Sulzbach",9791,0.448059,3,6,2
"82",8119905,"VVG der Stadt Welzheim",13467,0.439691,3,6,2
"83",8119906,"GVV Winnenden",48071,0.398783,2,4,2
"84",8121000,"Heilbronn, Stadt",119841,0.494236,4,8,2
"85",8125007,"Bad Wimpfen, Stadt",6848,0.414756,3,5,2
"86",8125039,"Gundelsheim, Stadt",7148,0.396342,2,4,2
"87",8125058,"Leingarten",11092,0.363394,1,2,1
"88",8125068,"Neudenau, Stadt",5079,0.386322,2,3,2
"89",8125107,"Wüstenrot",6665,0.415587,3,5,2
"90",8125901,"VVG der Stadt Bad Friedrichshall",27462,0.420678,3,5,2
"91",8125902,"VVG der Stadt Bad Rappenau",27529,0.412465,3,5,2
"92",8125903,"VVG der Stadt Brackenheim",18038,0.39174,2,3,2
"93",8125904,"VVG der Stadt Eppingen",28517,0.415432,3,5,2
"94",8125905,"GVV Flein-Talheim",11728,0.368636,1,2,1
"95",8125906,"VVG der Stadt Lauffen am Neckar",22419,0.386834,2,3,2
"96",8125907,"VVG der Stadt Möckmühl",12797,0.439114,3,6,2
"97",8125908,"VVG der Stadt Neckarsulm",34853,0.397073,2,4,2
"98",8125909,"VVG der Stadt Neuenstadt am Kocher",17234,0.383699,2,3,2
"99",8125910,"GVV Oberes Zabergäu",12302,0.408668,2,4,2
"100",8125911,"VVG der Gemeinde Obersulm",16644,0.399803,2,4,2
"101",8125912,"GVV Schozach-Bottwartal",27927,0.376849,1,2,1
"102",8125913,"VVG der Stadt Schwaigern",14441,0.391538,2,3,2
"103",8125914,"GVV Raum Weinsberg",20527,0.394736,2,4,2
"104",8126011,"Bretzfeld",12307,0.430172,3,6,2
"105",8126072,"Schöntal",5541,0.414625,3,5,2
"106",8126901,"GVV Hohenloher Ebene",15219,0.437229,3,6,2
"107",8126902,"GVV Krautheim",10679,0.430053,3,6,2
"108",8126903,"VVG der Stadt Künzelsau",20458,0.450816,3,6,2
"109",8126904,"GVV Mittleres Kochertal",10886,0.422274,3,5,2
"110",8126905,"VVG der Stadt Öhringen",33726,0.465128,4,7,2
"111",8127008,"Blaufelden",5174,0.7126,5,10,3
"112",8127052,"Mainhardt",5864,0.514847,5,9,3
"113",8127075,"Schrozberg, Stadt",5669,0.526512,5,9,3
"114",8127901,"GVV Braunsbach-Untermünkheim",5342,0.493745,4,8,2
"115",8127902,"VVG der Stadt Crailsheim",46246,0.519797,5,9,3
"116",8127903,"GVV Fichtenau",8414,0.536082,5,9,3
"117",8127904,"VVG der Stadt Gerabronn",5912,0.484654,4,8,2
"118",8127905,"GVV Ilshofen-Vellberg",12632,0.520236,5,9,3
"119",8127906,"GVV Limpurger Land",20989,0.509064,5,9,3
"120",8127907,"GVV Oberes Bühlertal",9750,0.503663,4,8,2
"121",8127908,"GVV Brettach/Jagst",12862,0.495216,4,8,2
"122",8127909,"VVG der Stadt Schwäbisch Hall",50120,0.519355,5,9,3
"123",8128020,"Creglingen, Stadt",4708,0.494106,4,8,2
"124",8128039,"Freudenberg, Stadt",3760,0.458989,4,7,2
"125",8128064,"Külsheim, Stadt",5234,0.49708,4,8,2
"126",8128082,"Niederstetten, Stadt",4868,0.492094,4,8,2
"127",8128126,"Weikersheim, Stadt",7288,0.484477,4,8,2
"128",8128131,"Wertheim, Stadt",22461,0.492239,4,8,2
"129",8128139,"Lauda-Königshofen, Stadt",14443,0.502847,4,8,2
"130",8128901,"VVG der Stadt Bad Mergentheim",30459,0.491707,4,8,2
"131",8128902,"VVG der Stadt Boxberg",8709,0.486119,4,8,2
"132",8128903,"VVG der Stadt Grünsfeld",5267,0.479691,4,7,2
"133",8128904,"VVG der Stadt Tauberbischofsheim",23102,0.478321,4,7,2
"134",8135010,"Dischingen",4361,0.425502,3,6,2
"135",8135015,"Gerstetten",11601,0.430656,3,6,2
"136",8135020,"Herbrechtingen, Stadt",12890,0.424517,3,5,2
"137",8135025,"Königsbronn",7086,0.431499,3,6,2
"138",8135032,"Steinheim am Albuch",8465,0.412357,3,5,2
"139",8135901,"VVG der Stadt Giengen an der Brenz",21279,0.468194,4,7,2
"140",8135902,"VVG der Stadt Heidenheim an der Brenz",53259,0.465281,4,7,2
"141",8135903,"GVV Sontheim-Niederstotzingen",9953,0.414742,3,5,2
"142",8136002,"Abtsgmünd",7341,0.410232,2,4,2
"143",8136027,"Gschwend",4893,0.424471,3,5,2
"144",8136042,"Lorch, Stadt",10607,0.422681,3,5,2
"145",8136045,"Neresheim, Stadt",7912,0.424726,3,5,2
"146",8136050,"Oberkochen, Stadt",7814,0.435258,3,6,2
"147",8136901,"VVG der Stadt Aalen",79524,0.4312,3,6,2
"148",8136902,"VVG der Stadt Bopfingen",15963,0.465237,4,7,2
"149",8136903,"VVG der Stadt Ellwangen (Jagst)",39735,0.42866,3,6,2
"150",8136904,"GVV Kapfenburg",10628,0.411829,3,5,2
"151",8136905,"GVV Leintal-Frickenhofer Höhe",11465,0.42127,3,5,2
"152",8136906,"GVV Rosenstein",22232,0.419697,3,5,2
"153",8136907,"VVG der Stadt Schwäbisch Gmünd",66237,0.472918,4,7,2
"154",8136908,"GVV Schwäbischer Wald",15582,0.423113,3,5,2
"155",8136909,"GVV Tannhausen",8272,0.413223,3,5,2
"156",8211000,"Baden-Baden, Stadt",53342,0.393259,2,4,2
"157",8212000,"Karlsruhe, Stadt",300051,0.361457,1,2,1
"158",8215017,"Ettlingen, Stadt",38861,0.378874,2,3,2
"159",8215046,"Malsch",14023,0.372655,1,2,1
"160",8215047,"Marxzell",5047,0.377919,2,3,2
"161",8215064,"Östringen, Stadt",12562,0.401753,2,4,2
"162",8215084,"Ubstadt-Weiher",12966,0.385905,2,3,2
"163",8215089,"Walzbachtal",9483,0.368719,1,2,1
"164",8215090,"Weingarten (Baden)",10004,0.375007,1,2,1
"165",8215096,"Karlsbad",15734,0.359141,1,2,1
"166",8215097,"Kraichtal, Stadt",14576,0.393254,2,4,2
"167",8215101,"Pfinztal",17601,0.384967,2,3,2
"168",8215102,"Eggenstein-Leopoldshafen",15930,0.354016,1,2,1
"169",8215105,"Linkenheim-Hochstetten",11693,0.380668,2,3,2
"170",8215106,"Waghäusel, Stadt",20378,0.404092,2,4,2
"171",8215108,"Rheinstetten, Stadt",20279,0.377752,2,3,2
"172",8215109,"Stutensee, Stadt",23829,0.383279,2,3,2
"173",8215110,"Waldbronn",12251,0.351107,1,2,1
"174",8215901,"VVG der Gemeinde Bad Schönborn",18239,0.390125,2,3,2
"175",8215902,"VVG der Stadt Bretten",32120,0.40029,2,4,2
"176",8215903,"VVG der Stadt Bruchsal",66507,0.396897,2,4,2
"177",8215904,"VVG der Gemeinde Graben-Neudorf",18044,0.386002,2,3,2
"178",8215905,"VVG der Gemeinde Oberderdingen",12713,0.398677,2,4,2
"179",8215906,"GVV Philippsburg",22127,0.41589,3,5,2
"180",8215907,"VVG der Gemeinde Sulzfeld",6348,0.388896,2,3,2
"181",8216008,"Bühlertal",7936,0.404189,2,4,2
"182",8216013,"Forbach",4787,0.436276,3,6,2
"183",8216015,"Gaggenau, Stadt",28633,0.432629,3,6,2
"184",8216901,"GVV Nachbarschaftsverband Bischweier-Kuppenheim",11079,0.436161,3,6,2
"185",8216902,"VVG der Stadt Bühl",34806,0.422257,3,5,2
"186",8216903,"GVV Durmersheim",24742,0.433027,3,6,2
"187",8216904,"VVG der Stadt Gernsbach",18953,0.436096,3,6,2
"188",8216905,"VVG der Stadt Rastatt",66063,0.464756,4,7,2
"189",8216906,"GVV Rheinmünster-Lichtenau",11634,0.431815,3,6,2
"190",8216907,"VVG der Gemeinde Sinzheim",16054,0.420579,3,5,2
"191",8221000,"Heidelberg, Stadt",154715,0.233125,1,1,1
"192",8222000,"Mannheim, Universitätsstadt",299844,0.587192,5,10,3
"193",8225014,"Buchen (Odenwald), Stadt",17571,0.574737,5,10,3
"194",8225060,"Mudau",4828,0.543677,5,9,3
"195",8225901,"GVV Hardheim-Walldürn",21136,0.575321,5,10,3
"196",8225902,"VVG der Gemeinde Haßmersheim",6889,0.537584,5,9,3
"197",8225903,"GVV Kleiner Odenwald",9514,0.558311,5,10,3
"198",8225904,"VVG der Gemeinde Limbach",7179,0.53041,5,9,3
"199",8225905,"VVG der Stadt Mosbach",35298,0.565936,5,10,3
"200",8225906,"GVV Neckargerach-Waldbrunn",9032,0.529925,5,9,3
"201",8225907,"GVV Osterburken",11356,0.548989,5,9,3
"202",8225908,"GVV Schefflenztal",9851,0.533312,5,9,3
"203",8225909,"GVV Seckachtal",8997,0.586555,5,10,3
"204",8226009,"Brühl",13786,0.379162,2,3,2
"205",8226012,"Dossenheim",12229,0.385264,2,3,2
"206",8226018,"Eppelheim, Stadt",15112,0.397434,2,4,2
"207",8226028,"Heddesheim",11154,0.378096,2,3,2
"208",8226036,"Ilvesheim",9008,0.378057,2,3,2
"209",8226037,"Ketsch",12619,0.39588,2,4,2
"210",8226038,"Ladenburg, Stadt",11380,0.390897,2,3,2
"211",8226041,"Leimen, Stadt",26097,0.416469,3,5,2
"212",8226060,"Nußloch",10770,0.378594,2,3,2
"213",8226062,"Oftersheim",11878,0.398939,2,4,2
"214",8226063,"Plankstadt",10160,0.391635,2,3,2
"215",8226076,"Sandhausen",14672,0.370251,1,2,1
"216",8226082,"Schriesheim, Stadt",14812,0.378035,2,3,2
"217",8226084,"Schwetzingen, Stadt",21494,0.408214,2,4,2
"218",8226095,"Walldorf, Stadt",14997,0.390428,2,3,2
"219",8226096,"Weinheim, Stadt",43892,0.406002,2,4,2
"220",8226103,"St. Leon-Rot",13403,0.374618,1,2,1
"221",8226105,"Edingen-Neckarhausen",13709,0.40734,2,4,2
"222",8226107,"Hirschberg an der Bergstraße",9582,0.369622,1,2,1
"223",8226901,"VVG der Stadt Eberbach",17331,0.412071,3,5,2
"224",8226902,"GVV Elsenztal",15689,0.400284,2,4,2
"225",8226903,"VVG der Stadt Hemsbach",18011,0.385135,2,3,2
"226",8226904,"VVG der Stadt Hockenheim",40678,0.401078,2,4,2
"227",8226905,"GVV Neckargemünd",25125,0.408458,2,4,2
"228",8226906,"GVV Rauenberg",20343,0.379047,2,3,2
"229",8226907,"GVV Schönau",10585,0.396948,2,4,2
"230",8226908,"VVG der Stadt Sinsheim",41990,0.41063,3,5,2
"231",8226909,"GVV Waibstadt",19812,0.407959,2,4,2
"232",8226910,"VVG der Stadt Wiesloch",34411,0.397144,2,4,2
"233",8231000,"Pforzheim, Stadt",119291,0.656714,5,10,3
