"","Kennziffer Gemeindeverband","Name Gemeindeverband","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"234",8235065,"Schömberg",7987,0.543127,5,9,3
"235",8235080,"Wildberg, Stadt",9678,0.483306,4,8,2
"236",8235901,"VVG der Stadt Altensteig",14263,0.521126,5,9,3
"237",8235902,"GVV Althengstett",16721,0.471648,4,7,2
"238",8235903,"VVG der Stadt Bad Herrenalb",9633,0.52357,5,9,3
"239",8235904,"VVG der Stadt Bad Liebenzell",11193,0.509169,5,9,3
"240",8235905,"GVV Teinachtal",11595,0.496099,4,8,2
"241",8235906,"VVG der Stadt Calw",25348,0.514014,5,9,3
"242",8235907,"VVG der Stadt Nagold",33868,0.509065,5,9,3
"243",8235908,"VVG der Stadt Bad Wildbad",12480,0.518796,5,9,3
"244",8236004,"Birkenfeld",10158,0.382664,2,3,2
"245",8236028,"Illingen",7321,0.369909,1,2,1
"246",8236030,"Ispringen",5962,0.383409,2,3,2
"247",8236033,"Knittlingen, Stadt",7946,0.385712,2,3,2
"248",8236046,"Niefern-Öschelbronn",11830,0.377985,2,3,2
"249",8236070,"Keltern",9043,0.381455,2,3,2
"250",8236071,"Remchingen",11673,0.393678,2,4,2
"251",8236072,"Straubenhardt",10829,0.386281,2,3,2
"252",8236901,"GVV Heckengäu",24024,0.378064,2,3,2
"253",8236902,"GVV Kämpfelbachtal",20719,0.377377,1,2,1
"254",8236903,"VVG der Stadt Maulbronn",9079,0.3976,2,4,2
"255",8236904,"VVG der Stadt Mühlacker",29858,0.405918,2,4,2
"256",8236905,"VVG der Stadt Neuenbürg",11999,0.38676,2,3,2
"257",8236906,"GVV Neulingen",12928,0.373927,1,2,1
"258",8236907,"GVV Tiefenbronn",10359,0.381484,2,3,2
"259",8237002,"Alpirsbach, Stadt",6349,0.47568,4,7,2
"260",8237004,"Baiersbronn",14500,0.477583,4,7,2
"261",8237045,"Loßburg",7406,0.442537,3,6,2
"262",8237901,"GVV Dornstetten",18651,0.450223,3,6,2
"263",8237902,"VVG der Stadt Freudenstadt",26526,0.493208,4,8,2
"264",8237903,"VVG der Stadt Horb am Neckar",33810,0.457503,4,7,2
"265",8237905,"VVG der Gemeinde Pfalzgrafenweiler",7905,0.468845,4,7,2
"266",8311000,"Freiburg im Breisgau, Stadt",222203,0.440367,3,6,2
"267",8315068,"Lenzkirch",4904,0.451579,3,6,2
"268",8315076,"Neuenburg am Rhein, Stadt",11984,0.481101,4,8,2
"269",8315133,"Vogtsburg im Kaiserstuhl, Stadt",5853,0.448486,3,6,2
"270",8315901,"VVG der Stadt Bad Krozingen",22509,0.477038,4,7,2
"271",8315902,"VVG der Stadt Breisach am Rhein",23210,0.471137,4,7,2
"272",8315903,"GVV Dreisamtal",20103,0.46308,4,7,2
"273",8315904,"VVG der Gemeinde Ehrenkirchen",9454,0.458221,4,7,2
"274",8315905,"VVG der Gemeinde Gundelfingen",12448,0.450798,3,6,2
"275",8315906,"VVG der Stadt Heitersheim",10790,0.472541,4,7,2
"276",8315907,"GVV Hexental",10348,0.481077,4,8,2
"277",8315908,"VVG der Gemeinde Hinterzarten",4210,0.499558,4,8,2
"278",8315909,"GVV Kaiserstuhl-Tuniberg",11557,0.452888,4,7,2
"279",8315910,"VVG der Stadt Löffingen",9422,0.46135,4,7,2
"280",8315911,"GVV March-Umkirch",14115,0.447657,3,6,2
"281",8315912,"GVV Müllheim-Badenweiler",31854,0.499762,4,8,2
"282",8315913,"GVV St. Peter",7553,0.442532,3,6,2
"283",8315914,"VVG der Gemeinde Schallstadt",11357,0.455177,4,7,2
"284",8315915,"VVG der Gemeinde Schluchsee",4333,0.480676,4,8,2
"285",8315916,"GVV Staufen-Münstertal",12741,0.484605,4,8,2
"286",8315917,"VVG der Stadt Titisee-Neustadt",14004,0.45036,3,6,2
"287",8316901,"GVV Denzlingen-Vörstetten-Reute",19262,0.503837,4,8,2
"288",8316902,"GVV Elzach",11649,0.479969,4,8,2
"289",8316903,"VVG der Stadt Emmendingen",48888,0.521876,5,9,3
"290",8316904,"GVV Kenzingen-Herbolzheim",25761,0.518904,5,9,3
"291",8316905,"GVV Nördlicher Kaiserstuhl",25530,0.508075,4,8,2
"292",8316906,"VVG der Stadt Waldkirch",28618,0.527925,5,9,3
"293",8317005,"Appenweier",9867,0.515317,5,9,3
"294",8317031,"Friesenheim",12621,0.507538,4,8,2
"295",8317051,"Hornberg, Stadt",4299,0.501852,4,8,2
"296",8317057,"Kehl, Stadt",34513,0.5638,5,10,3
"297",8317141,"Willstätt",9490,0.515552,5,9,3
"298",8317151,"Neuried",9352,0.508706,4,8,2
"299",8317153,"Rheinau, Stadt",11056,0.496013,4,8,2
"300",8317901,"VVG der Stadt Achern",36504,0.487784,4,8,2
"301",8317902,"VVG der Stadt Ettenheim",28487,0.512431,5,9,3
"302",8317903,"VVG der Stadt Gengenbach",16306,0.518407,5,9,3
"303",8317904,"VVG der Stadt Haslach im Kinzigtal",16035,0.467896,4,7,2
"304",8317905,"VVG der Stadt Hausach",7953,0.477305,4,7,2
"305",8317906,"GVV Kappelrodeck",10368,0.486279,4,8,2
"306",8317907,"VVG der Stadt Lahr/Schwarzwald",49522,0.565594,5,10,3
"307",8317908,"GVV Oberes Renchtal",7329,0.497034,4,8,2
"308",8317909,"VVG der Stadt Oberkirch",28881,0.500312,4,8,2
"309",8317910,"VVG der Stadt Offenburg",79972,0.543357,5,9,3
"310",8317911,"VVG der Gemeinde Seelbach",8039,0.503201,4,8,2
"311",8317912,"VVG der Gemeinde Schwanau",10696,0.492859,4,8,2
"312",8317913,"VVG der Stadt Wolfach",8396,0.45951,4,7,2
"313",8317914,"VVG der Stadt Zell am Harmersbach",15953,0.476696,4,7,2
"314",8325012,"Dornhan, Stadt",5985,0.469174,4,7,2
"315",8325901,"VVG der Gemeinde Dunningen",8053,0.459124,4,7,2
"316",8325902,"VVG der Stadt Oberndorf am Neckar",20055,0.482849,4,8,2
"317",8325903,"VVG der Stadt Rottweil",43330,0.501621,4,8,2
"318",8325904,"VVG der Stadt Schiltach",5553,0.434459,3,6,2
"319",8325905,"VVG der Stadt Schramberg",30178,0.474191,4,7,2
"320",8325906,"VVG der Stadt Sulz am Neckar",16158,0.485779,4,8,2
"321",8325907,"GVV Villingendorf",6600,0.46307,4,7,2
"322",8326003,"Bad Dürrheim, Stadt",12775,0.525286,5,9,3
"323",8326005,"Blumberg, Stadt",9920,0.512587,5,9,3
"324",8326031,"Königsfeld im Schwarzwald",5853,0.514811,5,9,3
"325",8326052,"St. Georgen im Schwarzwald, Stadt",12814,0.492278,4,8,2
"326",8326068,"Vöhrenbach, Stadt",3813,0.479368,4,7,2
"327",8326901,"GVV Donaueschingen",34722,0.510001,5,9,3
"328",8326902,"VVG der Stadt Furtwangen im Schwarzwald",10324,0.476778,4,7,2
"329",8326903,"GVV Raumschaft Triberg",11063,0.478648,4,7,2
"330",8326904,"VVG der Stadt Villingen-Schwenningen",104832,0.523356,5,9,3
"331",8327901,"GVV Donau-Heuberg",10494,0.47407,4,7,2
"332",8327902,"GVV Heuberg",12094,0.476501,4,7,2
"333",8327903,"GVV Immendingen-Geisingen",12153,0.528316,5,9,3
"334",8327904,"VVG der Stadt Spaichingen",30284,0.505736,4,8,2
"335",8327905,"VVG der Stadt Trossingen",18576,0.539407,5,9,3
"336",8327906,"VVG der Stadt Tuttlingen",51006,0.515944,5,9,3
"337",8335035,"Hilzingen",8290,0.511531,5,9,3
"338",8335063,"Radolfzell am Bodensee, Stadt",30485,0.523419,5,9,3
"339",8335080,"Tengen, Stadt",4501,0.519446,5,9,3
"340",8335901,"VVG der Stadt Engen",16091,0.513962,5,9,3
"341",8335902,"VVG der Gemeinde Gottmadingen",14471,0.56997,5,10,3
"342",8335903,"GVV Höri",10140,0.54538,5,9,3
"343",8335904,"VVG der Stadt Konstanz",93926,0.561143,5,10,3
"344",8335905,"VVG der Stadt Singen (Hohentwiel)",65683,0.554776,5,9,3
"345",8335906,"VVG der Stadt Stockach",32198,0.524321,5,9,3
"346",8336014,"Efringen-Kirchen",8431,0.571386,5,10,3
"347",8336084,"Steinen",9790,0.577628,5,10,3
"348",8336087,"Todtnau, Stadt",4860,0.52514,5,9,3
"349",8336091,"Weil am Rhein, Stadt",29683,0.628197,5,10,3
"350",8336105,"Grenzach-Wyhlen",14073,0.600059,5,10,3
"351",8336107,"Kleines Wiesental",2859,0.559812,5,10,3
"352",8336901,"VVG der Stadt Kandern",9609,0.587378,5,10,3
"353",8336903,"VVG der Stadt Lörrach",51035,0.634793,5,10,3
"354",8336904,"VVG der Stadt Rheinfelden (Baden)",34847,0.594288,5,10,3
"355",8336905,"VVG der Gemeinde Schliengen",9496,0.596571,5,10,3
"356",8336906,"GVV Schönau im Schwarzwald",5592,0.522493,5,9,3
"357",8336907,"VVG der Stadt Schopfheim",26809,0.576253,5,10,3
"358",8336908,"GVV Vorderes Kandertal",9597,0.575993,5,10,3
"359",8336909,"VVG der Stadt Zell im Wiesental",7011,0.562874,5,10,3
"360",8337002,"Albbruck",7185,0.639385,5,10,3
"361",8337038,"Görwihl",4236,0.613497,5,10,3
"362",8337062,"Klettgau",7478,0.649354,5,10,3
"363",8337066,"Laufenburg (Baden), Stadt",8843,0.641596,5,10,3
"364",8337106,"Stühlingen, Stadt",4956,0.609132,5,10,3
"365",8337116,"Wehr, Stadt",12591,0.630141,5,10,3
"366",8337901,"VVG der Stadt Bonndorf im Schwarzwald",8045,0.590011,5,10,3
"367",8337902,"GVV Jestetten",8283,0.716872,5,10,3
"368",8337903,"GVV Küssaberg",8999,0.679906,5,10,3
"369",8337904,"GVV Oberes Schlüchttal",7359,0.642931,5,10,3
"370",8337905,"VVG der Stadt Bad Säckingen",29842,0.646174,5,10,3
"371",8337906,"GVV St. Blasien",13098,0.642946,5,10,3
"372",8337907,"VVG der Stadt Waldshut-Tiengen",36055,0.671019,5,10,3
"373",8337908,"VVG der Gemeinde Wutöschingen",8241,0.642358,5,10,3
"374",8415014,"Dettingen an der Erms",9277,0.399279,2,4,2
"375",8415019,"Eningen unter Achalm",10688,0.421933,3,5,2
"376",8415059,"Pfullingen, Stadt",17870,0.42113,3,5,2
"377",8415061,"Reutlingen, Stadt",112452,0.447191,3,6,2
"378",8415073,"Trochtelfingen, Stadt",6360,0.424527,3,5,2
"379",8415080,"Wannweil",5185,0.415994,3,5,2
"380",8415091,"Sonnenbühl",6972,0.394984,2,4,2
"381",8415092,"Lichtenstein",9145,0.42499,3,5,2
"382",8415093,"St. Johann",5027,0.389363,2,3,2
"383",8415901,"VVG der Gemeinde Engstingen",8818,0.412767,3,5,2
"384",8415902,"VVG der Stadt Metzingen",28245,0.397634,2,4,2
"385",8415903,"VVG der Stadt Münsingen",17609,0.435108,3,6,2
"386",8415904,"VVG der Gemeinde Pliezhausen",14274,0.385533,2,3,2
"387",8415905,"VVG der Stadt Bad Urach",20340,0.395531,2,4,2
"388",8415906,"GVV Zwiefalten-Hayingen",5769,0.415583,3,5,2
"389",8416009,"Dettenhausen",5467,0.299258,1,1,1
"390",8416022,"Kirchentellinsfurt",5556,0.311622,1,2,1
"391",8416023,"Kusterdingen",8324,0.313097,1,2,1
"392",8416041,"Tübingen, Universitätsstadt",85871,0.379535,2,3,2
"393",8416048,"Ammerbuch",11254,0.305208,1,1,1
"394",8416901,"GVV Steinlach-Wiesaz",18756,0.315093,1,2,1
"395",8416902,"VVG der Stadt Mössingen",30079,0.338216,1,2,1
"396",8416903,"VVG der Stadt Rottenburg am Neckar",53048,0.339487,1,2,1
"397",8417013,"Burladingen, Stadt",12133,0.484421,4,8,2
"398",8417025,"Haigerloch, Stadt",10444,0.462895,4,7,2
"399",8417054,"Rosenfeld, Stadt",6370,0.491982,4,8,2
"400",8417901,"VVG der Stadt Albstadt",47757,0.522222,5,9,3
"401",8417902,"VVG der Stadt Balingen",39469,0.492639,4,8,2
"402",8417903,"VVG der Gemeinde Bisingen",11378,0.482103,4,8,2
"403",8417904,"VVG der Stadt Hechingen",25309,0.481079,4,8,2
"404",8417905,"VVG der Stadt Meßstetten",14476,0.479428,4,7,2
"405",8417906,"GVV Oberes Schlichemtal",10215,0.478041,4,7,2
"406",8417907,"VVG der Gemeinde Winterlingen",8809,0.48512,4,8,2
"407",8421000,"Ulm, Universitätsstadt",120714,0.356595,1,2,1
"408",8425039,"Erbach, Stadt",13204,0.397438,2,4,2
"409",8425108,"Schelklingen, Stadt",6765,0.42113,3,5,2
"410",8425141,"Blaustein, Stadt",15449,0.399142,2,4,2
"411",8425901,"VVG der Gemeinde Allmendingen",4938,0.410979,3,5,2
"412",8425902,"VVG der Stadt Blaubeuren",13819,0.415089,3,5,2
"413",8425903,"GVV Dietenheim",11922,0.409807,2,4,2
"414",8425904,"VVG der Gemeinde Dornstadt",13313,0.399244,2,4,2
"415",8425905,"VVG der Stadt Ehingen (Donau)",30268,0.421412,3,5,2
"416",8425906,"GVV Kirchberg-Weihungstal",10491,0.39112,2,3,2
"417",8425907,"GVV Laichinger Alb",20542,0.406806,2,4,2
"418",8425908,"GVV Langenau",25695,0.412316,3,5,2
"419",8425909,"GVV Lonsee-Amstetten",8665,0.393964,2,4,2
"420",8425910,"GVV Verwaltungsgemeinschaft Munderkingen",14058,0.419673,3,5,2
"421",8426134,"Schemmerhofen",8032,0.370632,1,2,1
"422",8426901,"GVV Bad Buchau",8330,0.396461,2,4,2
"423",8426902,"VVG der Stadt Bad Schussenried",11184,0.406741,2,4,2
"424",8426903,"VVG der Stadt Biberach an der Riß",57784,0.391763,2,3,2
"425",8426904,"GVV Illertal",13614,0.399664,2,4,2
"426",8426905,"VVG der Stadt Laupheim",32876,0.375633,1,2,1
"427",8426906,"VVG der Stadt Ochsenhausen",14301,0.384098,2,3,2
"428",8426907,"VVG der Stadt Riedlingen",29586,0.421522,3,5,2
"429",8426908,"GVV Rot-Tannheim",6819,0.391748,2,3,2
"430",8426909,"VVG der Gemeinde Schwendi",7912,0.370562,1,2,1
"431",8435035,"Meckenbeuren",13027,0.289605,1,1,1
"432",8435901,"GVV Eriskirch-Kressbronn am Bodensee-Langenargen",21074,0.311872,1,2,1
"433",8435902,"VVG der Stadt Friedrichshafen",64717,0.308784,1,1,1
"434",8435903,"GVV Markdorf",26123,0.301487,1,1,1
"435",8435904,"GVV Meersburg",17726,0.343373,1,2,1
"436",8435905,"GVV Salem",17016,0.325737,1,2,1
"437",8435906,"VVG der Stadt Tettnang",21116,0.290572,1,1,1
"438",8435907,"VVG der Stadt Überlingen",28587,0.346836,1,2,1
"439",8436008,"Aulendorf, Stadt",9904,0.467906,4,7,2
"440",8436010,"Bad Wurzach, Stadt",14316,0.463168,4,7,2
"441",8436049,"Isny im Allgäu, Stadt",13351,0.468979,4,7,2
"442",8436052,"Kißlegg",8696,0.456006,4,7,2
"443",8436094,"Argenbühl",6171,0.448555,3,6,2
"444",8436901,"GVV Altshausen",11194,0.459966,4,7,2
"445",8436902,"VVG der Stadt Bad Waldsee",22882,0.438685,3,6,2
"446",8436903,"GVV Gullen",13089,0.43754,3,6,2
"447",8436904,"VVG der Stadt Leutkirch im Allgäu",27305,0.447442,3,6,2
"448",8436905,"GVV Mittleres Schussental",89236,0.450676,3,6,2
"449",8436906,"VVG der Gemeinde Vogt",8129,0.433459,3,6,2
"450",8436907,"VVG der Stadt Wangen im Allgäu",32512,0.452404,3,6,2
"451",8436908,"VVG der Gemeinde Wilhelmsdorf",10008,0.450367,3,6,2
"452",8436909,"GVV Fronreute-Wolpertswende",8546,0.418297,3,5,2
"453",8437086,"Ostrach",6704,0.58874,5,10,3
"454",8437901,"GVV Gammertingen",12050,0.574964,5,10,3
"455",8437902,"GVV Mengen",16467,0.592707,5,10,3
"456",8437903,"VVG der Stadt Meßkirch",12772,0.596548,5,10,3
"457",8437904,"VVG der Stadt Pfullendorf",20959,0.601285,5,10,3
"458",8437905,"VVG der Stadt Bad Saulgau",21965,0.591453,5,10,3
"459",8437906,"GVV Sigmaringen",30386,0.607738,5,10,3
"460",8437907,"VVG der Gemeinde Stetten am kalten Markt",6413,0.563236,5,10,3
