"","Raumordnungsregion Nr","Raumordnungsregion","Jahr","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"347",401,"Bremen",2002,557464,0.550627,4,8,2
"348",401,"Bremen",2003,557464,0.538106,4,8,2
"349",401,"Bremen",2004,557464,0.521769,4,8,2
"350",401,"Bremen",2005,557464,0.601297,4,8,2
"351",401,"Bremen",2006,557464,0.635001,4,8,2
"352",401,"Bremen",2007,557464,0.622225,4,8,2
"353",401,"Bremen",2008,557464,0.600801,4,8,2
"354",401,"Bremen",2009,557464,0.706441,4,8,2
"355",401,"Bremen",2010,557464,0.747153,4,8,2
"356",401,"Bremen",2011,557464,0.727542,4,8,2
"357",401,"Bremen",2012,557464,0.757137,4,8,2
"358",401,"Bremen",2013,557464,0.72685,4,8,2
"359",401,"Bremen",2014,557464,0.728576,4,8,2
"360",401,"Bremen",2015,557464,0.746641,5,9,3
"361",501,"Aachen",1998,1260442,0.474835,4,7,2
"362",501,"Aachen",1999,1260442,0.493718,4,7,2
"363",501,"Aachen",2000,1260442,0.457867,4,7,2
"364",501,"Aachen",2001,1260442,0.467704,4,7,2
"365",501,"Aachen",2002,1260442,0.460392,4,7,2
"366",501,"Aachen",2003,1260442,0.462268,4,7,2
"367",501,"Aachen",2004,1260442,0.45719,4,7,2
"368",501,"Aachen",2005,1260442,0.520752,4,7,2
"369",501,"Aachen",2006,1260442,0.550701,4,7,2
"370",501,"Aachen",2007,1260442,0.55729,4,8,2
"371",501,"Aachen",2008,1260442,0.581688,4,8,2
"372",501,"Aachen",2009,1260442,0.579322,4,8,2
"373",501,"Aachen",2010,1260442,0.597015,4,8,2
"374",501,"Aachen",2011,1260442,0.597577,4,8,2
"375",501,"Aachen",2012,1260442,0.602221,4,8,2
"376",501,"Aachen",2013,1260442,0.640787,4,8,2
"377",501,"Aachen",2014,1260442,0.619474,4,8,2
"378",501,"Aachen",2015,1260442,0.620248,4,8,2
"379",502,"Arnsberg",1998,566757,0.325178,3,5,2
"380",502,"Arnsberg",1999,566757,0.328581,3,5,2
"381",502,"Arnsberg",2000,566757,0.322135,3,5,2
"382",502,"Arnsberg",2001,566757,0.340845,3,5,2
"383",502,"Arnsberg",2002,566757,0.326599,3,5,2
"384",502,"Arnsberg",2003,566757,0.318937,3,6,2
"385",502,"Arnsberg",2004,566757,0.301418,3,5,2
"386",502,"Arnsberg",2005,566757,0.325215,3,5,2
"387",502,"Arnsberg",2006,566757,0.352976,3,5,2
"388",502,"Arnsberg",2007,566757,0.333191,3,5,2
"389",502,"Arnsberg",2008,566757,0.326216,3,5,2
"390",502,"Arnsberg",2009,566757,0.342536,3,5,2
"391",502,"Arnsberg",2010,566757,0.360651,3,5,2
"392",502,"Arnsberg",2011,566757,0.350083,2,4,2
"393",502,"Arnsberg",2012,566757,0.362577,2,4,2
"394",502,"Arnsberg",2013,566757,0.365645,2,4,2
"395",502,"Arnsberg",2014,566757,0.35156,2,4,2
"396",502,"Arnsberg",2015,566757,0.357436,3,5,2
"397",503,"Bielefeld",1998,1609654,0.277916,3,5,2
"398",503,"Bielefeld",1999,1609654,0.291123,3,5,2
"399",503,"Bielefeld",2000,1609654,0.256539,3,5,2
"400",503,"Bielefeld",2001,1609654,0.259037,2,4,2
"401",503,"Bielefeld",2002,1609654,0.267952,3,5,2
"402",503,"Bielefeld",2003,1609654,0.2708,3,5,2
"403",503,"Bielefeld",2004,1609654,0.246337,2,4,2
"404",503,"Bielefeld",2005,1609654,0.29051,2,4,2
"405",503,"Bielefeld",2006,1609654,0.31009,3,5,2
"406",503,"Bielefeld",2007,1609654,0.304857,2,4,2
"407",503,"Bielefeld",2008,1609654,0.314254,2,4,2
"408",503,"Bielefeld",2009,1609654,0.319922,3,5,2
"409",503,"Bielefeld",2010,1609654,0.343719,2,4,2
"410",503,"Bielefeld",2011,1609654,0.349146,2,4,2
"411",503,"Bielefeld",2012,1609654,0.365868,3,5,2
"412",503,"Bielefeld",2013,1609654,0.373098,3,5,2
"413",503,"Bielefeld",2014,1609654,0.358281,2,4,2
"414",503,"Bielefeld",2015,1609654,0.353356,2,4,2
"415",504,"Bochum/Hagen",1998,1451762,0.343588,3,6,2
"416",504,"Bochum/Hagen",1999,1451762,0.363867,3,6,2
"417",504,"Bochum/Hagen",2000,1451762,0.340248,3,6,2
"418",504,"Bochum/Hagen",2001,1451762,0.335167,3,5,2
"419",504,"Bochum/Hagen",2002,1451762,0.319547,3,5,2
"420",504,"Bochum/Hagen",2003,1451762,0.311998,3,5,2
"421",504,"Bochum/Hagen",2004,1451762,0.266724,3,5,2
"422",504,"Bochum/Hagen",2005,1451762,0.326934,3,5,2
"423",504,"Bochum/Hagen",2006,1451762,0.357451,3,5,2
"424",504,"Bochum/Hagen",2007,1451762,0.362797,3,5,2
"425",504,"Bochum/Hagen",2008,1451762,0.365242,3,5,2
"426",504,"Bochum/Hagen",2009,1451762,0.3967,3,5,2
"427",504,"Bochum/Hagen",2010,1451762,0.436309,3,6,2
"428",504,"Bochum/Hagen",2011,1451762,0.421982,3,6,2
"429",504,"Bochum/Hagen",2012,1451762,0.430146,3,5,2
"430",504,"Bochum/Hagen",2013,1451762,0.469163,3,6,2
"431",504,"Bochum/Hagen",2014,1451762,0.447196,3,5,2
"432",504,"Bochum/Hagen",2015,1451762,0.463308,3,6,2
"433",505,"Bonn",1998,915022,0.327667,3,5,2
"434",505,"Bonn",1999,915022,0.343975,3,5,2
"435",505,"Bonn",2000,915022,0.297335,3,5,2
"436",505,"Bonn",2001,915022,0.336438,3,5,2
"437",505,"Bonn",2002,915022,0.328805,3,5,2
"438",505,"Bonn",2003,915022,0.322213,3,6,2
"439",505,"Bonn",2004,915022,0.319615,3,6,2
"440",505,"Bonn",2005,915022,0.366739,3,6,2
"441",505,"Bonn",2006,915022,0.423168,3,6,2
"442",505,"Bonn",2007,915022,0.442572,3,6,2
"443",505,"Bonn",2008,915022,0.455293,3,6,2
"444",505,"Bonn",2009,915022,0.462266,3,6,2
"445",505,"Bonn",2010,915022,0.487434,3,6,2
"446",505,"Bonn",2011,915022,0.445291,3,6,2
"447",505,"Bonn",2012,915022,0.466505,3,6,2
"448",505,"Bonn",2013,915022,0.501199,4,7,2
"449",505,"Bonn",2014,915022,0.495194,3,6,2
"450",505,"Bonn",2015,915022,0.5108,4,7,2
"451",506,"Dortmund",1998,1161613,0.564792,4,8,2
"452",506,"Dortmund",1999,1161613,0.567955,4,8,2
"453",506,"Dortmund",2000,1161613,0.543641,4,8,2
"454",506,"Dortmund",2001,1161613,0.570127,4,8,2
"455",506,"Dortmund",2002,1161613,0.533059,4,8,2
"456",506,"Dortmund",2003,1161613,0.52548,4,8,2
"457",506,"Dortmund",2004,1161613,0.478632,4,8,2
"458",506,"Dortmund",2005,1161613,0.550968,4,8,2
"459",506,"Dortmund",2006,1161613,0.580875,4,8,2
"460",506,"Dortmund",2007,1161613,0.587487,4,8,2
"461",506,"Dortmund",2008,1161613,0.611838,4,8,2
"462",506,"Dortmund",2009,1161613,0.609935,4,8,2
"463",506,"Dortmund",2010,1161613,0.665311,4,8,2
"464",506,"Dortmund",2011,1161613,0.674534,4,8,2
"465",506,"Dortmund",2012,1161613,0.677556,4,8,2
"466",506,"Dortmund",2013,1161613,0.696741,4,8,2
"467",506,"Dortmund",2014,1161613,0.68077,4,8,2
"468",506,"Dortmund",2015,1161613,0.68027,4,8,2
"469",507,"Duisburg/Essen",1998,2227068,0.472416,4,7,2
"470",507,"Duisburg/Essen",1999,2227068,0.485244,4,7,2
"471",507,"Duisburg/Essen",2000,2227068,0.452374,4,7,2
"472",507,"Duisburg/Essen",2001,2227068,0.463141,4,7,2
"473",507,"Duisburg/Essen",2002,2227068,0.437416,4,7,2
"474",507,"Duisburg/Essen",2003,2227068,0.435081,4,7,2
"475",507,"Duisburg/Essen",2004,2227068,0.418644,3,6,2
"476",507,"Duisburg/Essen",2005,2227068,0.474911,4,7,2
"477",507,"Duisburg/Essen",2006,2227068,0.524044,4,7,2
"478",507,"Duisburg/Essen",2007,2227068,0.532769,4,7,2
"479",507,"Duisburg/Essen",2008,2227068,0.551103,4,7,2
"480",507,"Duisburg/Essen",2009,2227068,0.540105,4,7,2
"481",507,"Duisburg/Essen",2010,2227068,0.574338,4,7,2
"482",507,"Duisburg/Essen",2011,2227068,0.582143,4,7,2
"483",507,"Duisburg/Essen",2012,2227068,0.597924,4,7,2
"484",507,"Duisburg/Essen",2013,2227068,0.618899,4,8,2
"485",507,"Duisburg/Essen",2014,2227068,0.603541,4,8,2
"486",507,"Duisburg/Essen",2015,2227068,0.630501,4,8,2
"487",508,"Düsseldorf",1998,2946555,0.31349,3,5,2
"488",508,"Düsseldorf",1999,2946555,0.329314,3,5,2
"489",508,"Düsseldorf",2000,2946555,0.294293,3,5,2
"490",508,"Düsseldorf",2001,2946555,0.286265,3,5,2
"491",508,"Düsseldorf",2002,2946555,0.274063,3,5,2
"492",508,"Düsseldorf",2003,2946555,0.272182,3,5,2
"493",508,"Düsseldorf",2004,2946555,0.258151,3,5,2
"494",508,"Düsseldorf",2005,2946555,0.309273,3,5,2
"495",508,"Düsseldorf",2006,2946555,0.365526,3,6,2
"496",508,"Düsseldorf",2007,2946555,0.372297,3,6,2
"497",508,"Düsseldorf",2008,2946555,0.385697,3,5,2
"498",508,"Düsseldorf",2009,2946555,0.396424,3,5,2
"499",508,"Düsseldorf",2010,2946555,0.423346,3,5,2
"500",508,"Düsseldorf",2011,2946555,0.421178,3,6,2
"501",508,"Düsseldorf",2012,2946555,0.44394,3,6,2
"502",508,"Düsseldorf",2013,2946555,0.453842,3,6,2
"503",508,"Düsseldorf",2014,2946555,0.437407,3,5,2
"504",508,"Düsseldorf",2015,2946555,0.461712,3,6,2
"505",509,"Emscher-Lippe",1998,995318,0.570511,4,8,2
"506",509,"Emscher-Lippe",1999,995318,0.572782,4,8,2
"507",509,"Emscher-Lippe",2000,995318,0.5435,4,8,2
"508",509,"Emscher-Lippe",2001,995318,0.549561,4,8,2
"509",509,"Emscher-Lippe",2002,995318,0.521142,4,8,2
"510",509,"Emscher-Lippe",2003,995318,0.51189,4,8,2
"511",509,"Emscher-Lippe",2004,995318,0.471047,4,7,2
"512",509,"Emscher-Lippe",2005,995318,0.52897,4,7,2
"513",509,"Emscher-Lippe",2006,995318,0.575035,4,8,2
"514",509,"Emscher-Lippe",2007,995318,0.567497,4,8,2
"515",509,"Emscher-Lippe",2008,995318,0.591759,4,8,2
"516",509,"Emscher-Lippe",2009,995318,0.586562,4,8,2
"517",509,"Emscher-Lippe",2010,995318,0.603497,4,8,2
"518",509,"Emscher-Lippe",2011,995318,0.61245,4,8,2
"519",509,"Emscher-Lippe",2012,995318,0.634255,4,8,2
"520",509,"Emscher-Lippe",2013,995318,0.6564,4,8,2
"521",509,"Emscher-Lippe",2014,995318,0.631756,4,8,2
"522",509,"Emscher-Lippe",2015,995318,0.639477,4,8,2
"523",510,"Köln",1998,2246907,0.34048,3,5,2
"524",510,"Köln",1999,2246907,0.360954,3,5,2
"525",510,"Köln",2000,2246907,0.319184,3,5,2
"526",510,"Köln",2001,2246907,0.333841,3,5,2
"527",510,"Köln",2002,2246907,0.309414,3,5,2
"528",510,"Köln",2003,2246907,0.311049,3,5,2
"529",510,"Köln",2004,2246907,0.319092,3,6,2
"530",510,"Köln",2005,2246907,0.374798,3,6,2
"531",510,"Köln",2006,2246907,0.414819,3,6,2
"532",510,"Köln",2007,2246907,0.417726,3,6,2
"533",510,"Köln",2008,2246907,0.439541,3,6,2
"534",510,"Köln",2009,2246907,0.450266,3,6,2
"535",510,"Köln",2010,2246907,0.480036,3,6,2
"536",510,"Köln",2011,2246907,0.495075,3,6,2
"537",510,"Köln",2012,2246907,0.503329,3,6,2
"538",510,"Köln",2013,2246907,0.523818,4,7,2
"539",510,"Köln",2014,2246907,0.509982,4,7,2
"540",510,"Köln",2015,2246907,0.537859,4,7,2
"541",511,"Münster",1998,1618911,0.361943,3,6,2
"542",511,"Münster",1999,1618911,0.358869,3,5,2
"543",511,"Münster",2000,1618911,0.326842,3,6,2
"544",511,"Münster",2001,1618911,0.35109,3,6,2
"545",511,"Münster",2002,1618911,0.337131,3,6,2
"546",511,"Münster",2003,1618911,0.325349,3,6,2
"547",511,"Münster",2004,1618911,0.30474,3,5,2
"548",511,"Münster",2005,1618911,0.330109,3,5,2
"549",511,"Münster",2006,1618911,0.33357,3,5,2
"550",511,"Münster",2007,1618911,0.35192,3,5,2
"551",511,"Münster",2008,1618911,0.358824,3,5,2
"552",511,"Münster",2009,1618911,0.363239,3,5,2
"553",511,"Münster",2010,1618911,0.387958,3,5,2
"554",511,"Münster",2011,1618911,0.392649,3,5,2
"555",511,"Münster",2012,1618911,0.40157,3,5,2
"556",511,"Münster",2013,1618911,0.40637,3,5,2
"557",511,"Münster",2014,1618911,0.384542,3,5,2
"558",511,"Münster",2015,1618911,0.380932,3,5,2
"559",512,"Paderborn",1998,448342,0.392528,3,6,2
"560",512,"Paderborn",1999,448342,0.392273,3,6,2
"561",512,"Paderborn",2000,448342,0.385407,3,6,2
"562",512,"Paderborn",2001,448342,0.408367,3,6,2
"563",512,"Paderborn",2002,448342,0.395071,3,6,2
"564",512,"Paderborn",2003,448342,0.374304,3,6,2
"565",512,"Paderborn",2004,448342,0.36524,3,6,2
"566",512,"Paderborn",2005,448342,0.409899,3,6,2
"567",512,"Paderborn",2006,448342,0.435381,3,6,2
"568",512,"Paderborn",2007,448342,0.433175,3,6,2
"569",512,"Paderborn",2008,448342,0.449377,3,6,2
"570",512,"Paderborn",2009,448342,0.443632,3,6,2
"571",512,"Paderborn",2010,448342,0.469944,3,6,2
"572",512,"Paderborn",2011,448342,0.458435,3,6,2
"573",512,"Paderborn",2012,448342,0.477889,3,6,2
"574",512,"Paderborn",2013,448342,0.482013,3,6,2
"575",512,"Paderborn",2014,448342,0.457559,3,6,2
"576",512,"Paderborn",2015,448342,0.45119,3,6,2
"577",513,"Siegen",1998,417165,0.2085,2,4,2
"578",513,"Siegen",1999,417165,0.20123,2,3,2
"579",513,"Siegen",2000,417165,0.218418,2,4,2
"580",513,"Siegen",2001,417165,0.216285,2,4,2
"581",513,"Siegen",2002,417165,0.192539,2,3,2
"582",513,"Siegen",2003,417165,0.176384,2,3,2
"583",513,"Siegen",2004,417165,0.149649,2,3,2
"584",513,"Siegen",2005,417165,0.183064,2,3,2
"585",513,"Siegen",2006,417165,0.185961,2,3,2
"586",513,"Siegen",2007,417165,0.17164,2,3,2
"587",513,"Siegen",2008,417165,0.179136,2,3,2
"588",513,"Siegen",2009,417165,0.171232,1,2,1
"589",513,"Siegen",2010,417165,0.199658,2,3,2
"590",513,"Siegen",2011,417165,0.17479,1,2,1
"591",513,"Siegen",2012,417165,0.176252,1,2,1
"592",513,"Siegen",2013,417165,0.201993,1,2,1
"593",513,"Siegen",2014,417165,0.195844,1,2,1
"594",513,"Siegen",2015,417165,0.187803,2,3,2
"595",601,"Mittelhessen",1998,1040091,0.265343,2,4,2
"596",601,"Mittelhessen",1999,1040091,0.255359,2,4,2
"597",601,"Mittelhessen",2000,1040091,0.220393,2,4,2
"598",601,"Mittelhessen",2001,1040091,0.220842,2,4,2
"599",601,"Mittelhessen",2002,1040091,0.227201,2,4,2
"600",601,"Mittelhessen",2003,1040091,0.212233,2,4,2
"601",601,"Mittelhessen",2004,1040091,0.236152,2,4,2
"602",601,"Mittelhessen",2005,1040091,0.279487,2,4,2
"603",601,"Mittelhessen",2006,1040091,0.287768,2,4,2
"604",601,"Mittelhessen",2007,1040091,0.287038,2,4,2
"605",601,"Mittelhessen",2008,1040091,0.32836,3,5,2
"606",601,"Mittelhessen",2009,1040091,0.338686,3,5,2
"607",601,"Mittelhessen",2010,1040091,0.362248,3,5,2
"608",601,"Mittelhessen",2011,1040091,0.372436,3,5,2
"609",601,"Mittelhessen",2012,1040091,0.399592,3,5,2
"610",601,"Mittelhessen",2013,1040091,0.404051,3,5,2
"611",601,"Mittelhessen",2014,1040091,0.391568,3,5,2
"612",601,"Mittelhessen",2015,1040091,0.38619,3,5,2
"613",602,"Nordhessen",1998,872414,0.383672,3,6,2
"614",602,"Nordhessen",1999,872414,0.373687,3,6,2
"615",602,"Nordhessen",2000,872414,0.317996,3,5,2
"616",602,"Nordhessen",2001,872414,0.353186,3,6,2
"617",602,"Nordhessen",2002,872414,0.336783,3,6,2
"618",602,"Nordhessen",2003,872414,0.304851,3,5,2
"619",602,"Nordhessen",2004,872414,0.302488,3,5,2
"620",602,"Nordhessen",2005,872414,0.356169,3,6,2
"621",602,"Nordhessen",2006,872414,0.3594,3,5,2
"622",602,"Nordhessen",2007,872414,0.345499,3,5,2
"623",602,"Nordhessen",2008,872414,0.41503,3,6,2
"624",602,"Nordhessen",2009,872414,0.413685,3,6,2
"625",602,"Nordhessen",2010,872414,0.406461,3,5,2
"626",602,"Nordhessen",2011,872414,0.41746,3,5,2
"627",602,"Nordhessen",2012,872414,0.427178,3,5,2
"628",602,"Nordhessen",2013,872414,0.437386,3,5,2
"629",602,"Nordhessen",2014,872414,0.428788,3,5,2
"630",602,"Nordhessen",2015,872414,0.425985,3,5,2
"631",603,"Osthessen",1998,341298,0.288648,3,5,2
"632",603,"Osthessen",1999,341298,0.276538,2,4,2
"633",603,"Osthessen",2000,341298,0.232314,2,4,2
"634",603,"Osthessen",2001,341298,0.227526,2,4,2
"635",603,"Osthessen",2002,341298,0.2477,2,4,2
"636",603,"Osthessen",2003,341298,0.232005,2,4,2
"637",603,"Osthessen",2004,341298,0.221896,2,4,2
"638",603,"Osthessen",2005,341298,0.26246,2,4,2
"639",603,"Osthessen",2006,341298,0.241529,2,4,2
"640",603,"Osthessen",2007,341298,0.238227,2,3,2
"641",603,"Osthessen",2008,341298,0.32416,2,4,2
"642",603,"Osthessen",2009,341298,0.314131,2,4,2
"643",603,"Osthessen",2010,341298,0.303229,2,4,2
"644",603,"Osthessen",2011,341298,0.326476,2,4,2
"645",603,"Osthessen",2012,341298,0.327885,2,4,2
"646",603,"Osthessen",2013,341298,0.32392,2,4,2
"647",603,"Osthessen",2014,341298,0.315019,2,4,2
"648",603,"Osthessen",2015,341298,0.297147,2,4,2
"649",604,"Rhein-Main",1998,2844273,0.197138,2,3,2
"650",604,"Rhein-Main",1999,2844273,0.173645,2,3,2
"651",604,"Rhein-Main",2000,2844273,0.15228,2,3,2
"652",604,"Rhein-Main",2001,2844273,0.159382,2,3,2
"653",604,"Rhein-Main",2002,2844273,0.162524,2,3,2
"654",604,"Rhein-Main",2003,2844273,0.170633,2,3,2
"655",604,"Rhein-Main",2004,2844273,0.200616,2,4,2
"656",604,"Rhein-Main",2005,2844273,0.244318,2,4,2
"657",604,"Rhein-Main",2006,2844273,0.269999,2,4,2
"658",604,"Rhein-Main",2007,2844273,0.283784,2,4,2
"659",604,"Rhein-Main",2008,2844273,0.295154,2,4,2
"660",604,"Rhein-Main",2009,2844273,0.306558,2,4,2
"661",604,"Rhein-Main",2010,2844273,0.360234,3,5,2
"662",604,"Rhein-Main",2011,2844273,0.391367,3,5,2
"663",604,"Rhein-Main",2012,2844273,0.405629,3,5,2
"664",604,"Rhein-Main",2013,2844273,0.423946,3,5,2
"665",604,"Rhein-Main",2014,2844273,0.424753,3,5,2
"666",604,"Rhein-Main",2015,2844273,0.426404,3,5,2
"667",605,"Starkenburg",1998,1078096,0.181376,2,3,2
"668",605,"Starkenburg",1999,1078096,0.159273,2,3,2
"669",605,"Starkenburg",2000,1078096,0.120125,1,2,1
"670",605,"Starkenburg",2001,1078096,0.121295,1,2,1
"671",605,"Starkenburg",2002,1078096,0.132897,2,3,2
"672",605,"Starkenburg",2003,1078096,0.132882,1,2,1
"673",605,"Starkenburg",2004,1078096,0.165237,2,3,2
"674",605,"Starkenburg",2005,1078096,0.198076,2,3,2
"675",605,"Starkenburg",2006,1078096,0.235288,2,3,2
"676",605,"Starkenburg",2007,1078096,0.22964,2,3,2
"677",605,"Starkenburg",2008,1078096,0.251645,2,3,2
"678",605,"Starkenburg",2009,1078096,0.234378,2,3,2
"679",605,"Starkenburg",2010,1078096,0.285725,2,4,2
"680",605,"Starkenburg",2011,1078096,0.304524,2,4,2
"681",605,"Starkenburg",2012,1078096,0.348573,2,4,2
"682",605,"Starkenburg",2013,1078096,0.359045,2,4,2
"683",605,"Starkenburg",2014,1078096,0.346493,2,4,2
"684",605,"Starkenburg",2015,1078096,0.350986,2,4,2
"685",701,"Mittelrhein-Westerwald",1998,1250872,0.278034,3,5,2
"686",701,"Mittelrhein-Westerwald",1999,1250872,0.287462,3,5,2
"687",701,"Mittelrhein-Westerwald",2000,1250872,0.270193,3,5,2
"688",701,"Mittelrhein-Westerwald",2001,1250872,0.305345,3,5,2
"689",701,"Mittelrhein-Westerwald",2002,1250872,0.287388,3,5,2
"690",701,"Mittelrhein-Westerwald",2003,1250872,0.263959,2,4,2
"691",701,"Mittelrhein-Westerwald",2004,1250872,0.271548,3,5,2
"692",701,"Mittelrhein-Westerwald",2005,1250872,0.295289,3,5,2
"693",701,"Mittelrhein-Westerwald",2006,1250872,0.295823,2,4,2
"694",701,"Mittelrhein-Westerwald",2007,1250872,0.293386,2,4,2
"695",701,"Mittelrhein-Westerwald",2008,1250872,0.306704,2,4,2
"696",701,"Mittelrhein-Westerwald",2009,1250872,0.262622,2,4,2
"697",701,"Mittelrhein-Westerwald",2010,1250872,0.286509,2,4,2
"698",701,"Mittelrhein-Westerwald",2011,1250872,0.315452,2,4,2
"699",701,"Mittelrhein-Westerwald",2012,1250872,0.324632,2,4,2
"700",701,"Mittelrhein-Westerwald",2013,1250872,0.309314,2,4,2
"701",701,"Mittelrhein-Westerwald",2014,1250872,0.319862,2,4,2
"702",701,"Mittelrhein-Westerwald",2015,1250872,0.304048,2,4,2
"703",702,"Rheinhessen-Nahe",1998,865340,0.255099,2,4,2
"704",702,"Rheinhessen-Nahe",1999,865340,0.270736,2,4,2
"705",702,"Rheinhessen-Nahe",2000,865340,0.253363,3,5,2
"706",702,"Rheinhessen-Nahe",2001,865340,0.273441,3,5,2
"707",702,"Rheinhessen-Nahe",2002,865340,0.263433,2,4,2
"708",702,"Rheinhessen-Nahe",2003,865340,0.235839,2,4,2
"709",702,"Rheinhessen-Nahe",2004,865340,0.254512,3,5,2
"710",702,"Rheinhessen-Nahe",2005,865340,0.310437,3,5,2
"711",702,"Rheinhessen-Nahe",2006,865340,0.304066,2,4,2
"712",702,"Rheinhessen-Nahe",2007,865340,0.317674,3,5,2
"713",702,"Rheinhessen-Nahe",2008,865340,0.335382,3,5,2
"714",702,"Rheinhessen-Nahe",2009,865340,0.309489,2,4,2
"715",702,"Rheinhessen-Nahe",2010,865340,0.346477,2,4,2
"716",702,"Rheinhessen-Nahe",2011,865340,0.379565,3,5,2
