"","Raumordnungsregion Nr","Raumordnungsregion","Jahr","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"717",702,"Rheinhessen-Nahe",2012,865340,0.39145,3,5,2
"718",702,"Rheinhessen-Nahe",2013,865340,0.40196,3,5,2
"719",702,"Rheinhessen-Nahe",2014,865340,0.403848,3,5,2
"720",702,"Rheinhessen-Nahe",2015,865340,0.38901,3,5,2
"721",703,"Rheinpfalz",1998,883304,0.207441,2,3,2
"722",703,"Rheinpfalz",1999,883304,0.220898,2,4,2
"723",703,"Rheinpfalz",2000,883304,0.213646,2,4,2
"724",703,"Rheinpfalz",2001,883304,0.227107,2,4,2
"725",703,"Rheinpfalz",2002,883304,0.226157,2,4,2
"726",703,"Rheinpfalz",2003,883304,0.194227,2,4,2
"727",703,"Rheinpfalz",2004,883304,0.215845,2,4,2
"728",703,"Rheinpfalz",2005,883304,0.239316,2,4,2
"729",703,"Rheinpfalz",2006,883304,0.246034,2,4,2
"730",703,"Rheinpfalz",2007,883304,0.258511,2,4,2
"731",703,"Rheinpfalz",2008,883304,0.267401,2,4,2
"732",703,"Rheinpfalz",2009,883304,0.247893,2,3,2
"733",703,"Rheinpfalz",2010,883304,0.283824,2,3,2
"734",703,"Rheinpfalz",2011,883304,0.276982,2,4,2
"735",703,"Rheinpfalz",2012,883304,0.286592,2,4,2
"736",703,"Rheinpfalz",2013,883304,0.270288,2,3,2
"737",703,"Rheinpfalz",2014,883304,0.267521,2,3,2
"738",703,"Rheinpfalz",2015,883304,0.254321,2,3,2
"739",704,"Trier",1998,532715,0.388092,3,6,2
"740",704,"Trier",1999,532715,0.399684,3,6,2
"741",704,"Trier",2000,532715,0.37693,3,6,2
"742",704,"Trier",2001,532715,0.386711,3,6,2
"743",704,"Trier",2002,532715,0.361537,3,6,2
"744",704,"Trier",2003,532715,0.328901,3,6,2
"745",704,"Trier",2004,532715,0.313418,3,5,2
"746",704,"Trier",2005,532715,0.325059,3,5,2
"747",704,"Trier",2006,532715,0.333893,3,5,2
"748",704,"Trier",2007,532715,0.337657,3,5,2
"749",704,"Trier",2008,532715,0.376183,3,5,2
"750",704,"Trier",2009,532715,0.338508,3,5,2
"751",704,"Trier",2010,532715,0.375644,3,5,2
"752",704,"Trier",2011,532715,0.408053,3,5,2
"753",704,"Trier",2012,532715,0.404237,3,5,2
"754",704,"Trier",2013,532715,0.40691,3,5,2
"755",704,"Trier",2014,532715,0.401697,3,5,2
"756",704,"Trier",2015,532715,0.382605,3,5,2
"757",705,"Westpfalz",1998,520572,0.397331,3,6,2
"758",705,"Westpfalz",1999,520572,0.39798,3,6,2
"759",705,"Westpfalz",2000,520572,0.384625,3,6,2
"760",705,"Westpfalz",2001,520572,0.408988,3,6,2
"761",705,"Westpfalz",2002,520572,0.407134,3,6,2
"762",705,"Westpfalz",2003,520572,0.388841,3,6,2
"763",705,"Westpfalz",2004,520572,0.362788,3,6,2
"764",705,"Westpfalz",2005,520572,0.398602,3,6,2
"765",705,"Westpfalz",2006,520572,0.402318,3,6,2
"766",705,"Westpfalz",2007,520572,0.398795,3,6,2
"767",705,"Westpfalz",2008,520572,0.413189,3,6,2
"768",705,"Westpfalz",2009,520572,0.41047,3,6,2
"769",705,"Westpfalz",2010,520572,0.430135,3,5,2
"770",705,"Westpfalz",2011,520572,0.443743,3,6,2
"771",705,"Westpfalz",2012,520572,0.451085,3,6,2
"772",705,"Westpfalz",2013,520572,0.453058,3,6,2
"773",705,"Westpfalz",2014,520572,0.471314,3,6,2
"774",705,"Westpfalz",2015,520572,0.454611,3,6,2
"775",801,"Bodensee-Oberschwaben",1998,622269,0.161447,2,3,2
"776",801,"Bodensee-Oberschwaben",1999,622269,0.184343,2,3,2
"777",801,"Bodensee-Oberschwaben",2000,622269,0.183637,2,3,2
"778",801,"Bodensee-Oberschwaben",2001,622269,0.215606,2,4,2
"779",801,"Bodensee-Oberschwaben",2002,622269,0.198102,2,4,2
"780",801,"Bodensee-Oberschwaben",2003,622269,0.185722,2,3,2
"781",801,"Bodensee-Oberschwaben",2004,622269,0.189667,2,3,2
"782",801,"Bodensee-Oberschwaben",2005,622269,0.199019,2,3,2
"783",801,"Bodensee-Oberschwaben",2006,622269,0.202687,2,3,2
"784",801,"Bodensee-Oberschwaben",2007,622269,0.207244,2,3,2
"785",801,"Bodensee-Oberschwaben",2008,622269,0.227342,2,3,2
"786",801,"Bodensee-Oberschwaben",2009,622269,0.254868,2,4,2
"787",801,"Bodensee-Oberschwaben",2010,622269,0.253302,2,3,2
"788",801,"Bodensee-Oberschwaben",2011,622269,0.231427,2,3,2
"789",801,"Bodensee-Oberschwaben",2012,622269,0.221802,2,3,2
"790",801,"Bodensee-Oberschwaben",2013,622269,0.210344,2,3,2
"791",801,"Bodensee-Oberschwaben",2014,622269,0.226569,2,3,2
"792",801,"Bodensee-Oberschwaben",2015,622269,0.17296,1,2,1
"793",802,"Donau-Iller (BW)",1998,508759,0.066139,1,1,1
"794",802,"Donau-Iller (BW)",1999,508759,0.089009,1,1,1
"795",802,"Donau-Iller (BW)",2000,508759,0.088237,1,2,1
"796",802,"Donau-Iller (BW)",2001,508759,0.09391,1,2,1
"797",802,"Donau-Iller (BW)",2002,508759,0.099819,1,2,1
"798",802,"Donau-Iller (BW)",2003,508759,0.102431,1,2,1
"799",802,"Donau-Iller (BW)",2004,508759,0.106652,1,2,1
"800",802,"Donau-Iller (BW)",2005,508759,0.130647,1,2,1
"801",802,"Donau-Iller (BW)",2006,508759,0.10315,1,1,1
"802",802,"Donau-Iller (BW)",2007,508759,0.111326,1,1,1
"803",802,"Donau-Iller (BW)",2008,508759,0.114215,1,1,1
"804",802,"Donau-Iller (BW)",2009,508759,0.146911,1,2,1
"805",802,"Donau-Iller (BW)",2010,508759,0.1325,1,1,1
"806",802,"Donau-Iller (BW)",2011,508759,0.108352,1,1,1
"807",802,"Donau-Iller (BW)",2012,508759,0.112566,1,1,1
"808",802,"Donau-Iller (BW)",2013,508759,0.101868,1,1,1
"809",802,"Donau-Iller (BW)",2014,508759,0.124619,1,1,1
"810",802,"Donau-Iller (BW)",2015,508759,0.090184,1,1,1
"811",803,"Franken",1998,890931,0.072641,1,1,1
"812",803,"Franken",1999,890931,0.081899,1,1,1
"813",803,"Franken",2000,890931,0.095424,1,2,1
"814",803,"Franken",2001,890931,0.097353,1,2,1
"815",803,"Franken",2002,890931,0.097907,1,2,1
"816",803,"Franken",2003,890931,0.097329,1,1,1
"817",803,"Franken",2004,890931,0.097142,1,1,1
"818",803,"Franken",2005,890931,0.101899,1,1,1
"819",803,"Franken",2006,890931,0.092465,1,1,1
"820",803,"Franken",2007,890931,0.100123,1,1,1
"821",803,"Franken",2008,890931,0.102251,1,1,1
"822",803,"Franken",2009,890931,0.102417,1,1,1
"823",803,"Franken",2010,890931,0.078301,1,1,1
"824",803,"Franken",2011,890931,0.063168,1,1,1
"825",803,"Franken",2012,890931,0.061686,1,1,1
"826",803,"Franken",2013,890931,0.076077,1,1,1
"827",803,"Franken",2014,890931,0.089864,1,1,1
"828",803,"Franken",2015,890931,0.068687,1,1,1
"829",804,"Hochrhein-Bodensee",1998,674857,0.228986,2,4,2
"830",804,"Hochrhein-Bodensee",1999,674857,0.225965,2,4,2
"831",804,"Hochrhein-Bodensee",2000,674857,0.205575,2,4,2
"832",804,"Hochrhein-Bodensee",2001,674857,0.215363,2,4,2
"833",804,"Hochrhein-Bodensee",2002,674857,0.204899,2,4,2
"834",804,"Hochrhein-Bodensee",2003,674857,0.200516,2,4,2
"835",804,"Hochrhein-Bodensee",2004,674857,0.196837,2,4,2
"836",804,"Hochrhein-Bodensee",2005,674857,0.2217,2,4,2
"837",804,"Hochrhein-Bodensee",2006,674857,0.237451,2,4,2
"838",804,"Hochrhein-Bodensee",2007,674857,0.244836,2,4,2
"839",804,"Hochrhein-Bodensee",2008,674857,0.268487,2,4,2
"840",804,"Hochrhein-Bodensee",2009,674857,0.297148,2,4,2
"841",804,"Hochrhein-Bodensee",2010,674857,0.303471,2,4,2
"842",804,"Hochrhein-Bodensee",2011,674857,0.275597,2,3,2
"843",804,"Hochrhein-Bodensee",2012,674857,0.269725,2,3,2
"844",804,"Hochrhein-Bodensee",2013,674857,0.285049,2,4,2
"845",804,"Hochrhein-Bodensee",2014,674857,0.283816,2,4,2
"846",804,"Hochrhein-Bodensee",2015,674857,0.261256,2,4,2
"847",805,"Mittlerer Oberrhein",1998,1025230,0.119292,1,2,1
"848",805,"Mittlerer Oberrhein",1999,1025230,0.128553,1,2,1
"849",805,"Mittlerer Oberrhein",2000,1025230,0.102487,1,2,1
"850",805,"Mittlerer Oberrhein",2001,1025230,0.123729,1,2,1
"851",805,"Mittlerer Oberrhein",2002,1025230,0.112677,1,2,1
"852",805,"Mittlerer Oberrhein",2003,1025230,0.111035,1,2,1
"853",805,"Mittlerer Oberrhein",2004,1025230,0.114638,1,2,1
"854",805,"Mittlerer Oberrhein",2005,1025230,0.144152,1,2,1
"855",805,"Mittlerer Oberrhein",2006,1025230,0.157204,1,2,1
"856",805,"Mittlerer Oberrhein",2007,1025230,0.1829,2,3,2
"857",805,"Mittlerer Oberrhein",2008,1025230,0.196463,2,3,2
"858",805,"Mittlerer Oberrhein",2009,1025230,0.213801,2,3,2
"859",805,"Mittlerer Oberrhein",2010,1025230,0.226519,2,3,2
"860",805,"Mittlerer Oberrhein",2011,1025230,0.216541,2,3,2
"861",805,"Mittlerer Oberrhein",2012,1025230,0.227412,2,3,2
"862",805,"Mittlerer Oberrhein",2013,1025230,0.243014,2,3,2
"863",805,"Mittlerer Oberrhein",2014,1025230,0.240572,2,3,2
"864",805,"Mittlerer Oberrhein",2015,1025230,0.253402,2,3,2
"865",806,"Neckar-Alb",1998,692545,0.116309,1,2,1
"866",806,"Neckar-Alb",1999,692545,0.123514,1,2,1
"867",806,"Neckar-Alb",2000,692545,0.11354,1,2,1
"868",806,"Neckar-Alb",2001,692545,0.121319,1,2,1
"869",806,"Neckar-Alb",2002,692545,0.113113,1,2,1
"870",806,"Neckar-Alb",2003,692545,0.115186,1,2,1
"871",806,"Neckar-Alb",2004,692545,0.121447,1,2,1
"872",806,"Neckar-Alb",2005,692545,0.141103,1,2,1
"873",806,"Neckar-Alb",2006,692545,0.153681,1,2,1
"874",806,"Neckar-Alb",2007,692545,0.166309,1,2,1
"875",806,"Neckar-Alb",2008,692545,0.1912,2,3,2
"876",806,"Neckar-Alb",2009,692545,0.233442,2,3,2
"877",806,"Neckar-Alb",2010,692545,0.255195,2,3,2
"878",806,"Neckar-Alb",2011,692545,0.227207,2,3,2
"879",806,"Neckar-Alb",2012,692545,0.237098,2,3,2
"880",806,"Neckar-Alb",2013,692545,0.224107,2,3,2
"881",806,"Neckar-Alb",2014,692545,0.241288,2,3,2
"882",806,"Neckar-Alb",2015,692545,0.245825,2,3,2
"883",807,"Nordschwarzwald",1998,589905,0.065097,1,1,1
"884",807,"Nordschwarzwald",1999,589905,0.072757,1,1,1
"885",807,"Nordschwarzwald",2000,589905,0.050976,1,1,1
"886",807,"Nordschwarzwald",2001,589905,0.053845,1,1,1
"887",807,"Nordschwarzwald",2002,589905,0.042563,1,1,1
"888",807,"Nordschwarzwald",2003,589905,0.048203,1,1,1
"889",807,"Nordschwarzwald",2004,589905,0.048787,1,1,1
"890",807,"Nordschwarzwald",2005,589905,0.052737,1,1,1
"891",807,"Nordschwarzwald",2006,589905,0.080992,1,1,1
"892",807,"Nordschwarzwald",2007,589905,0.087901,1,1,1
"893",807,"Nordschwarzwald",2008,589905,0.077486,1,1,1
"894",807,"Nordschwarzwald",2009,589905,0.132902,1,2,1
"895",807,"Nordschwarzwald",2010,589905,0.124256,1,1,1
"896",807,"Nordschwarzwald",2011,589905,0.102483,1,1,1
"897",807,"Nordschwarzwald",2012,589905,0.101471,1,1,1
"898",807,"Nordschwarzwald",2013,589905,0.110392,1,1,1
"899",807,"Nordschwarzwald",2014,589905,0.132557,1,1,1
"900",807,"Nordschwarzwald",2015,589905,0.137257,1,2,1
"901",808,"Ostwürttemberg",1998,443177,0.118709,1,2,1
"902",808,"Ostwürttemberg",1999,443177,0.113876,1,2,1
"903",808,"Ostwürttemberg",2000,443177,0.122985,1,2,1
"904",808,"Ostwürttemberg",2001,443177,0.1327,1,2,1
"905",808,"Ostwürttemberg",2002,443177,0.123854,1,2,1
"906",808,"Ostwürttemberg",2003,443177,0.127977,1,2,1
"907",808,"Ostwürttemberg",2004,443177,0.121546,1,2,1
"908",808,"Ostwürttemberg",2005,443177,0.141641,1,2,1
"909",808,"Ostwürttemberg",2006,443177,0.150165,1,2,1
"910",808,"Ostwürttemberg",2007,443177,0.142439,1,2,1
"911",808,"Ostwürttemberg",2008,443177,0.136483,1,2,1
"912",808,"Ostwürttemberg",2009,443177,0.179267,1,2,1
"913",808,"Ostwürttemberg",2010,443177,0.167992,1,2,1
"914",808,"Ostwürttemberg",2011,443177,0.152675,1,2,1
"915",808,"Ostwürttemberg",2012,443177,0.162178,1,2,1
"916",808,"Ostwürttemberg",2013,443177,0.157298,1,2,1
"917",808,"Ostwürttemberg",2014,443177,0.163683,1,2,1
"918",808,"Ostwürttemberg",2015,443177,0.155825,1,2,1
"919",809,"Schwarzwald-Baar-Heuberg",1998,483754,0,1,1,1
"920",809,"Schwarzwald-Baar-Heuberg",1999,483754,0,1,1,1
"921",809,"Schwarzwald-Baar-Heuberg",2000,483754,0,1,1,1
"922",809,"Schwarzwald-Baar-Heuberg",2001,483754,0,1,1,1
"923",809,"Schwarzwald-Baar-Heuberg",2002,483754,0,1,1,1
"924",809,"Schwarzwald-Baar-Heuberg",2003,483754,0,1,1,1
"925",809,"Schwarzwald-Baar-Heuberg",2004,483754,0,1,1,1
"926",809,"Schwarzwald-Baar-Heuberg",2005,483754,0,1,1,1
"927",809,"Schwarzwald-Baar-Heuberg",2006,483754,0,1,1,1
"928",809,"Schwarzwald-Baar-Heuberg",2007,483754,0,1,1,1
"929",809,"Schwarzwald-Baar-Heuberg",2008,483754,0,1,1,1
"930",809,"Schwarzwald-Baar-Heuberg",2009,483754,0.043071,1,1,1
"931",809,"Schwarzwald-Baar-Heuberg",2010,483754,0.022611,1,1,1
"932",809,"Schwarzwald-Baar-Heuberg",2011,483754,0,1,1,1
"933",809,"Schwarzwald-Baar-Heuberg",2012,483754,0,1,1,1
"934",809,"Schwarzwald-Baar-Heuberg",2013,483754,0.005065,1,1,1
"935",809,"Schwarzwald-Baar-Heuberg",2014,483754,0,1,1,1
"936",809,"Schwarzwald-Baar-Heuberg",2015,483754,0.014413,1,1,1
"937",810,"Stuttgart",1998,2735425,0.019028,1,1,1
"938",810,"Stuttgart",1999,2735425,0.033662,1,1,1
"939",810,"Stuttgart",2000,2735425,0.024551,1,1,1
"940",810,"Stuttgart",2001,2735425,0.018788,1,1,1
"941",810,"Stuttgart",2002,2735425,0.018603,1,1,1
"942",810,"Stuttgart",2003,2735425,0.025771,1,1,1
"943",810,"Stuttgart",2004,2735425,0.040507,1,1,1
"944",810,"Stuttgart",2005,2735425,0.070132,1,1,1
"945",810,"Stuttgart",2006,2735425,0.082657,1,1,1
"946",810,"Stuttgart",2007,2735425,0.118621,1,2,1
"947",810,"Stuttgart",2008,2735425,0.13814,1,2,1
"948",810,"Stuttgart",2009,2735425,0.193805,2,3,2
"949",810,"Stuttgart",2010,2735425,0.211224,2,3,2
"950",810,"Stuttgart",2011,2735425,0.212748,2,3,2
"951",810,"Stuttgart",2012,2735425,0.222552,2,3,2
"952",810,"Stuttgart",2013,2735425,0.222951,2,3,2
"953",810,"Stuttgart",2014,2735425,0.234624,2,3,2
"954",810,"Stuttgart",2015,2735425,0.23304,2,3,2
"955",811,"Südlicher Oberrhein",1998,1065924,0.213113,2,4,2
"956",811,"Südlicher Oberrhein",1999,1065924,0.208573,2,3,2
"957",811,"Südlicher Oberrhein",2000,1065924,0.199476,2,3,2
"958",811,"Südlicher Oberrhein",2001,1065924,0.200514,2,3,2
"959",811,"Südlicher Oberrhein",2002,1065924,0.195633,2,3,2
"960",811,"Südlicher Oberrhein",2003,1065924,0.189574,2,3,2
"961",811,"Südlicher Oberrhein",2004,1065924,0.193178,2,3,2
"962",811,"Südlicher Oberrhein",2005,1065924,0.209867,2,3,2
"963",811,"Südlicher Oberrhein",2006,1065924,0.228564,2,3,2
"964",811,"Südlicher Oberrhein",2007,1065924,0.24753,2,4,2
"965",811,"Südlicher Oberrhein",2008,1065924,0.268814,2,4,2
"966",811,"Südlicher Oberrhein",2009,1065924,0.290264,2,4,2
"967",811,"Südlicher Oberrhein",2010,1065924,0.295732,2,4,2
"968",811,"Südlicher Oberrhein",2011,1065924,0.275745,2,4,2
"969",811,"Südlicher Oberrhein",2012,1065924,0.278842,2,4,2
"970",811,"Südlicher Oberrhein",2013,1065924,0.275141,2,4,2
"971",811,"Südlicher Oberrhein",2014,1065924,0.293962,2,4,2
"972",811,"Südlicher Oberrhein",2015,1065924,0.29715,2,4,2
"973",812,"Unterer Neckar",1998,1146842,0.263853,2,4,2
"974",812,"Unterer Neckar",1999,1146842,0.278944,3,5,2
"975",812,"Unterer Neckar",2000,1146842,0.268761,3,5,2
"976",812,"Unterer Neckar",2001,1146842,0.28461,3,5,2
"977",812,"Unterer Neckar",2002,1146842,0.286532,3,5,2
"978",812,"Unterer Neckar",2003,1146842,0.287827,3,5,2
"979",812,"Unterer Neckar",2004,1146842,0.290889,3,5,2
"980",812,"Unterer Neckar",2005,1146842,0.32627,3,5,2
"981",812,"Unterer Neckar",2006,1146842,0.360058,3,5,2
"982",812,"Unterer Neckar",2007,1146842,0.357536,3,5,2
"983",812,"Unterer Neckar",2008,1146842,0.383718,3,5,2
"984",812,"Unterer Neckar",2009,1146842,0.440502,3,6,2
"985",812,"Unterer Neckar",2010,1146842,0.450438,3,6,2
"986",812,"Unterer Neckar",2011,1146842,0.416992,3,5,2
"987",812,"Unterer Neckar",2012,1146842,0.443333,3,6,2
"988",812,"Unterer Neckar",2013,1146842,0.450282,3,5,2
"989",812,"Unterer Neckar",2014,1146842,0.453946,3,6,2
"990",812,"Unterer Neckar",2015,1146842,0.466141,3,6,2
"991",901,"Allgäu",1998,480488,0.143435,2,3,2
"992",901,"Allgäu",1999,480488,0.152057,2,3,2
"993",901,"Allgäu",2000,480488,0.146804,2,3,2
"994",901,"Allgäu",2001,480488,0.165253,2,3,2
"995",901,"Allgäu",2002,480488,0.154348,2,3,2
"996",901,"Allgäu",2003,480488,0.149421,2,3,2
"997",901,"Allgäu",2004,480488,0.151252,2,3,2
"998",901,"Allgäu",2005,480488,0.143418,1,2,1
"999",901,"Allgäu",2006,480488,0.151213,1,2,1
"1000",901,"Allgäu",2007,480488,0.153773,1,2,1
"1001",901,"Allgäu",2008,480488,0.168427,1,2,1
"1002",901,"Allgäu",2009,480488,0.178383,1,2,1
"1003",901,"Allgäu",2010,480488,0.179266,1,2,1
"1004",901,"Allgäu",2011,480488,0.194633,1,2,1
"1005",901,"Allgäu",2012,480488,0.182703,1,2,1
"1006",901,"Allgäu",2013,480488,0.180138,1,2,1
"1007",901,"Allgäu",2014,480488,0.181745,1,2,1
"1008",901,"Allgäu",2015,480488,0.173541,1,2,1
"1009",902,"Augsburg",1998,888810,0.099716,1,2,1
"1010",902,"Augsburg",1999,888810,0.114576,1,2,1
"1011",902,"Augsburg",2000,888810,0.068944,1,1,1
"1012",902,"Augsburg",2001,888810,0.076944,1,1,1
"1013",902,"Augsburg",2002,888810,0.082668,1,1,1
"1014",902,"Augsburg",2003,888810,0.098181,1,2,1
"1015",902,"Augsburg",2004,888810,0.111925,1,2,1
"1016",902,"Augsburg",2005,888810,0.140784,1,2,1
"1017",902,"Augsburg",2006,888810,0.144778,1,2,1
"1018",902,"Augsburg",2007,888810,0.13262,1,2,1
"1019",902,"Augsburg",2008,888810,0.152563,1,2,1
"1020",902,"Augsburg",2009,888810,0.122648,1,1,1
"1021",902,"Augsburg",2010,888810,0.145533,1,2,1
"1022",902,"Augsburg",2011,888810,0.17879,1,2,1
"1023",902,"Augsburg",2012,888810,0.174054,1,2,1
"1024",902,"Augsburg",2013,888810,0.165887,1,2,1
"1025",902,"Augsburg",2014,888810,0.184013,1,2,1
"1026",902,"Augsburg",2015,888810,0.168653,1,2,1
"1027",903,"Bayerischer Untermain",1998,371127,0.083082,1,2,1
"1028",903,"Bayerischer Untermain",1999,371127,0.093649,1,2,1
"1029",903,"Bayerischer Untermain",2000,371127,0.054287,1,1,1
"1030",903,"Bayerischer Untermain",2001,371127,0.05143,1,1,1
"1031",903,"Bayerischer Untermain",2002,371127,0.065974,1,1,1
"1032",903,"Bayerischer Untermain",2003,371127,0.070927,1,1,1
"1033",903,"Bayerischer Untermain",2004,371127,0.077301,1,1,1
"1034",903,"Bayerischer Untermain",2005,371127,0.096136,1,1,1
"1035",903,"Bayerischer Untermain",2006,371127,0.102931,1,1,1
"1036",903,"Bayerischer Untermain",2007,371127,0.109272,1,1,1
"1037",903,"Bayerischer Untermain",2008,371127,0.114395,1,1,1
"1038",903,"Bayerischer Untermain",2009,371127,0.104134,1,1,1
"1039",903,"Bayerischer Untermain",2010,371127,0.11441,1,1,1
"1040",903,"Bayerischer Untermain",2011,371127,0.122656,1,1,1
"1041",903,"Bayerischer Untermain",2012,371127,0.107638,1,1,1
"1042",903,"Bayerischer Untermain",2013,371127,0.13861,1,1,1
"1043",903,"Bayerischer Untermain",2014,371127,0.141528,1,1,1
"1044",903,"Bayerischer Untermain",2015,371127,0.115376,1,1,1
"1045",904,"Donau-Iller (BY)",1998,476722,0.007881,1,1,1
"1046",904,"Donau-Iller (BY)",1999,476722,0.042679,1,1,1
"1047",904,"Donau-Iller (BY)",2000,476722,0.026198,1,1,1
"1048",904,"Donau-Iller (BY)",2001,476722,0.033661,1,1,1
"1049",904,"Donau-Iller (BY)",2002,476722,0.027959,1,1,1
"1050",904,"Donau-Iller (BY)",2003,476722,0.037447,1,1,1
"1051",904,"Donau-Iller (BY)",2004,476722,0.036914,1,1,1
"1052",904,"Donau-Iller (BY)",2005,476722,0.021937,1,1,1
"1053",904,"Donau-Iller (BY)",2006,476722,0.028912,1,1,1
"1054",904,"Donau-Iller (BY)",2007,476722,0.028985,1,1,1
"1055",904,"Donau-Iller (BY)",2008,476722,0.03367,1,1,1
"1056",904,"Donau-Iller (BY)",2009,476722,0,1,1,1
"1057",904,"Donau-Iller (BY)",2010,476722,0,1,1,1
"1058",904,"Donau-Iller (BY)",2011,476722,0.016542,1,1,1
"1059",904,"Donau-Iller (BY)",2012,476722,0.008083,1,1,1
"1060",904,"Donau-Iller (BY)",2013,476722,0,1,1,1
"1061",904,"Donau-Iller (BY)",2014,476722,0.01486,1,1,1
"1062",904,"Donau-Iller (BY)",2015,476722,0,1,1,1
"1063",905,"Donau-Wald",1998,656044,0.228213,2,4,2
