"","Raumordnungsregion Nr","Raumordnungsregion","Jahr","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1064",905,"Donau-Wald",1999,656044,0.227096,2,4,2
"1065",905,"Donau-Wald",2000,656044,0.203339,2,4,2
"1066",905,"Donau-Wald",2001,656044,0.215111,2,3,2
"1067",905,"Donau-Wald",2002,656044,0.190548,2,3,2
"1068",905,"Donau-Wald",2003,656044,0.199582,2,4,2
"1069",905,"Donau-Wald",2004,656044,0.192652,2,3,2
"1070",905,"Donau-Wald",2005,656044,0.219711,2,3,2
"1071",905,"Donau-Wald",2006,656044,0.207027,2,3,2
"1072",905,"Donau-Wald",2007,656044,0.206645,2,3,2
"1073",905,"Donau-Wald",2008,656044,0.222021,2,3,2
"1074",905,"Donau-Wald",2009,656044,0.228833,2,3,2
"1075",905,"Donau-Wald",2010,656044,0.222887,2,3,2
"1076",905,"Donau-Wald",2011,656044,0.234801,2,3,2
"1077",905,"Donau-Wald",2012,656044,0.21869,2,3,2
"1078",905,"Donau-Wald",2013,656044,0.218653,2,3,2
"1079",905,"Donau-Wald",2014,656044,0.222726,2,3,2
"1080",905,"Donau-Wald",2015,656044,0.206473,2,3,2
"1081",906,"Industrieregion Mittelfranken",1998,1324120,0.107672,1,2,1
"1082",906,"Industrieregion Mittelfranken",1999,1324120,0.114487,1,2,1
"1083",906,"Industrieregion Mittelfranken",2000,1324120,0.080579,1,2,1
"1084",906,"Industrieregion Mittelfranken",2001,1324120,0.079377,1,2,1
"1085",906,"Industrieregion Mittelfranken",2002,1324120,0.097658,1,2,1
"1086",906,"Industrieregion Mittelfranken",2003,1324120,0.108477,1,2,1
"1087",906,"Industrieregion Mittelfranken",2004,1324120,0.128006,1,2,1
"1088",906,"Industrieregion Mittelfranken",2005,1324120,0.163211,2,3,2
"1089",906,"Industrieregion Mittelfranken",2006,1324120,0.175727,2,3,2
"1090",906,"Industrieregion Mittelfranken",2007,1324120,0.168304,1,2,1
"1091",906,"Industrieregion Mittelfranken",2008,1324120,0.170596,1,2,1
"1092",906,"Industrieregion Mittelfranken",2009,1324120,0.178254,1,2,1
"1093",906,"Industrieregion Mittelfranken",2010,1324120,0.194691,1,2,1
"1094",906,"Industrieregion Mittelfranken",2011,1324120,0.218296,2,3,2
"1095",906,"Industrieregion Mittelfranken",2012,1324120,0.206805,2,3,2
"1096",906,"Industrieregion Mittelfranken",2013,1324120,0.237408,2,3,2
"1097",906,"Industrieregion Mittelfranken",2014,1324120,0.224386,2,3,2
"1098",906,"Industrieregion Mittelfranken",2015,1324120,0.225668,2,3,2
"1099",907,"Ingolstadt",1998,480025,0.055239,1,1,1
"1100",907,"Ingolstadt",1999,480025,0.080764,1,1,1
"1101",907,"Ingolstadt",2000,480025,0.104785,1,2,1
"1102",907,"Ingolstadt",2001,480025,0.113807,1,2,1
"1103",907,"Ingolstadt",2002,480025,0.111357,1,2,1
"1104",907,"Ingolstadt",2003,480025,0.112805,1,2,1
"1105",907,"Ingolstadt",2004,480025,0.103896,1,1,1
"1106",907,"Ingolstadt",2005,480025,0.107385,1,1,1
"1107",907,"Ingolstadt",2006,480025,0.106358,1,2,1
"1108",907,"Ingolstadt",2007,480025,0.105867,1,1,1
"1109",907,"Ingolstadt",2008,480025,0.129566,1,1,1
"1110",907,"Ingolstadt",2009,480025,0.104327,1,1,1
"1111",907,"Ingolstadt",2010,480025,0.098289,1,1,1
"1112",907,"Ingolstadt",2011,480025,0.119362,1,1,1
"1113",907,"Ingolstadt",2012,480025,0.103026,1,1,1
"1114",907,"Ingolstadt",2013,480025,0.070755,1,1,1
"1115",907,"Ingolstadt",2014,480025,0.087918,1,1,1
"1116",907,"Ingolstadt",2015,480025,0.077648,1,1,1
"1117",908,"Landshut",1998,437110,0.07191,1,1,1
"1118",908,"Landshut",1999,437110,0.064668,1,1,1
"1119",908,"Landshut",2000,437110,0.064628,1,1,1
"1120",908,"Landshut",2001,437110,0.064432,1,1,1
"1121",908,"Landshut",2002,437110,0.04468,1,1,1
"1122",908,"Landshut",2003,437110,0.013132,1,1,1
"1123",908,"Landshut",2004,437110,0.006342,1,1,1
"1124",908,"Landshut",2005,437110,0.010968,1,1,1
"1125",908,"Landshut",2006,437110,0.030017,1,1,1
"1126",908,"Landshut",2007,437110,0.031185,1,1,1
"1127",908,"Landshut",2008,437110,0.056821,1,1,1
"1128",908,"Landshut",2009,437110,0.032251,1,1,1
"1129",908,"Landshut",2010,437110,0.043014,1,1,1
"1130",908,"Landshut",2011,437110,0.044471,1,1,1
"1131",908,"Landshut",2012,437110,0.046888,1,1,1
"1132",908,"Landshut",2013,437110,0.023968,1,1,1
"1133",908,"Landshut",2014,437110,0.007813,1,1,1
"1134",908,"Landshut",2015,437110,0.013604,1,1,1
"1135",909,"Main-Rhön",1998,434192,0.188295,2,3,2
"1136",909,"Main-Rhön",1999,434192,0.197807,2,3,2
"1137",909,"Main-Rhön",2000,434192,0.180443,2,3,2
"1138",909,"Main-Rhön",2001,434192,0.195202,2,3,2
"1139",909,"Main-Rhön",2002,434192,0.177146,2,3,2
"1140",909,"Main-Rhön",2003,434192,0.156053,2,3,2
"1141",909,"Main-Rhön",2004,434192,0.169713,2,3,2
"1142",909,"Main-Rhön",2005,434192,0.19367,2,3,2
"1143",909,"Main-Rhön",2006,434192,0.191704,2,3,2
"1144",909,"Main-Rhön",2007,434192,0.169972,2,3,2
"1145",909,"Main-Rhön",2008,434192,0.190716,2,3,2
"1146",909,"Main-Rhön",2009,434192,0.197307,2,3,2
"1147",909,"Main-Rhön",2010,434192,0.194864,1,2,1
"1148",909,"Main-Rhön",2011,434192,0.203051,1,2,1
"1149",909,"Main-Rhön",2012,434192,0.16406,1,2,1
"1150",909,"Main-Rhön",2013,434192,0.185038,1,2,1
"1151",909,"Main-Rhön",2014,434192,0.171201,1,2,1
"1152",909,"Main-Rhön",2015,434192,0.169198,1,2,1
"1153",910,"München",1998,2848906,0.024256,1,1,1
"1154",910,"München",1999,2848906,0.058608,1,1,1
"1155",910,"München",2000,2848906,0.050879,1,1,1
"1156",910,"München",2001,2848906,0.03071,1,1,1
"1157",910,"München",2002,2848906,0.065223,1,1,1
"1158",910,"München",2003,2848906,0.084207,1,1,1
"1159",910,"München",2004,2848906,0.105082,1,2,1
"1160",910,"München",2005,2848906,0.137328,1,2,1
"1161",910,"München",2006,2848906,0.170794,2,3,2
"1162",910,"München",2007,2848906,0.182536,2,3,2
"1163",910,"München",2008,2848906,0.156605,1,2,1
"1164",910,"München",2009,2848906,0.175626,1,2,1
"1165",910,"München",2010,2848906,0.222684,2,3,2
"1166",910,"München",2011,2848906,0.257195,2,3,2
"1167",910,"München",2012,2848906,0.223223,2,3,2
"1168",910,"München",2013,2848906,0.251369,2,3,2
"1169",910,"München",2014,2848906,0.249,2,3,2
"1170",910,"München",2015,2848906,0.259293,2,3,2
"1171",911,"Oberfranken-Ost",1998,463196,0.272479,2,4,2
"1172",911,"Oberfranken-Ost",1999,463196,0.270885,2,4,2
"1173",911,"Oberfranken-Ost",2000,463196,0.235539,2,4,2
"1174",911,"Oberfranken-Ost",2001,463196,0.24376,2,4,2
"1175",911,"Oberfranken-Ost",2002,463196,0.245648,2,4,2
"1176",911,"Oberfranken-Ost",2003,463196,0.26833,3,5,2
"1177",911,"Oberfranken-Ost",2004,463196,0.248371,2,4,2
"1178",911,"Oberfranken-Ost",2005,463196,0.283083,2,4,2
"1179",911,"Oberfranken-Ost",2006,463196,0.287451,2,4,2
"1180",911,"Oberfranken-Ost",2007,463196,0.269655,2,4,2
"1181",911,"Oberfranken-Ost",2008,463196,0.306943,2,4,2
"1182",911,"Oberfranken-Ost",2009,463196,0.291968,2,4,2
"1183",911,"Oberfranken-Ost",2010,463196,0.299408,2,4,2
"1184",911,"Oberfranken-Ost",2011,463196,0.304777,2,4,2
"1185",911,"Oberfranken-Ost",2012,463196,0.278427,2,4,2
"1186",911,"Oberfranken-Ost",2013,463196,0.291748,2,4,2
"1187",911,"Oberfranken-Ost",2014,463196,0.295735,2,4,2
"1188",911,"Oberfranken-Ost",2015,463196,0.271333,2,4,2
"1189",912,"Oberfranken-West",1998,596162,0.127076,1,2,1
"1190",912,"Oberfranken-West",1999,596162,0.12794,1,2,1
"1191",912,"Oberfranken-West",2000,596162,0.12524,1,2,1
"1192",912,"Oberfranken-West",2001,596162,0.134563,2,3,2
"1193",912,"Oberfranken-West",2002,596162,0.127769,1,2,1
"1194",912,"Oberfranken-West",2003,596162,0.137408,2,3,2
"1195",912,"Oberfranken-West",2004,596162,0.140781,2,3,2
"1196",912,"Oberfranken-West",2005,596162,0.146821,2,3,2
"1197",912,"Oberfranken-West",2006,596162,0.147638,1,2,1
"1198",912,"Oberfranken-West",2007,596162,0.133683,1,2,1
"1199",912,"Oberfranken-West",2008,596162,0.154892,1,2,1
"1200",912,"Oberfranken-West",2009,596162,0.144829,1,2,1
"1201",912,"Oberfranken-West",2010,596162,0.143912,1,2,1
"1202",912,"Oberfranken-West",2011,596162,0.153217,1,2,1
"1203",912,"Oberfranken-West",2012,596162,0.14171,1,2,1
"1204",912,"Oberfranken-West",2013,596162,0.14163,1,2,1
"1205",912,"Oberfranken-West",2014,596162,0.145859,1,2,1
"1206",912,"Oberfranken-West",2015,596162,0.124024,1,2,1
"1207",913,"Oberland",1998,443507,0.134859,1,2,1
"1208",913,"Oberland",1999,443507,0.139892,1,2,1
"1209",913,"Oberland",2000,443507,0.1233,1,2,1
"1210",913,"Oberland",2001,443507,0.11934,1,2,1
"1211",913,"Oberland",2002,443507,0.112317,1,2,1
"1212",913,"Oberland",2003,443507,0.118562,1,2,1
"1213",913,"Oberland",2004,443507,0.105539,1,2,1
"1214",913,"Oberland",2005,443507,0.123344,1,2,1
"1215",913,"Oberland",2006,443507,0.146862,1,2,1
"1216",913,"Oberland",2007,443507,0.140239,1,2,1
"1217",913,"Oberland",2008,443507,0.138552,1,2,1
"1218",913,"Oberland",2009,443507,0.128154,1,1,1
"1219",913,"Oberland",2010,443507,0.140838,1,2,1
"1220",913,"Oberland",2011,443507,0.133331,1,2,1
"1221",913,"Oberland",2012,443507,0.118057,1,2,1
"1222",913,"Oberland",2013,443507,0.145797,1,2,1
"1223",913,"Oberland",2014,443507,0.145259,1,2,1
"1224",913,"Oberland",2015,443507,0.121928,1,1,1
"1225",914,"Oberpfalz-Nord",1998,500740,0.175271,2,3,2
"1226",914,"Oberpfalz-Nord",1999,500740,0.170595,2,3,2
"1227",914,"Oberpfalz-Nord",2000,500740,0.159204,2,3,2
"1228",914,"Oberpfalz-Nord",2001,500740,0.164015,2,3,2
"1229",914,"Oberpfalz-Nord",2002,500740,0.158138,2,3,2
"1230",914,"Oberpfalz-Nord",2003,500740,0.15255,2,3,2
"1231",914,"Oberpfalz-Nord",2004,500740,0.165302,2,3,2
"1232",914,"Oberpfalz-Nord",2005,500740,0.191979,2,3,2
"1233",914,"Oberpfalz-Nord",2006,500740,0.17818,2,3,2
"1234",914,"Oberpfalz-Nord",2007,500740,0.174909,2,3,2
"1235",914,"Oberpfalz-Nord",2008,500740,0.19133,2,3,2
"1236",914,"Oberpfalz-Nord",2009,500740,0.188294,2,3,2
"1237",914,"Oberpfalz-Nord",2010,500740,0.185175,1,2,1
"1238",914,"Oberpfalz-Nord",2011,500740,0.180824,1,2,1
"1239",914,"Oberpfalz-Nord",2012,500740,0.178928,1,2,1
"1240",914,"Oberpfalz-Nord",2013,500740,0.18136,1,2,1
"1241",914,"Oberpfalz-Nord",2014,500740,0.183349,1,2,1
"1242",914,"Oberpfalz-Nord",2015,500740,0.159377,1,2,1
"1243",915,"Regensburg",1998,710564,0.152411,2,3,2
"1244",915,"Regensburg",1999,710564,0.162036,2,3,2
"1245",915,"Regensburg",2000,710564,0.175682,2,3,2
"1246",915,"Regensburg",2001,710564,0.149253,2,3,2
"1247",915,"Regensburg",2002,710564,0.152128,2,3,2
"1248",915,"Regensburg",2003,710564,0.149141,2,3,2
"1249",915,"Regensburg",2004,710564,0.123344,1,2,1
"1250",915,"Regensburg",2005,710564,0.132544,1,2,1
"1251",915,"Regensburg",2006,710564,0.134443,1,2,1
"1252",915,"Regensburg",2007,710564,0.126809,1,2,1
"1253",915,"Regensburg",2008,710564,0.160165,1,2,1
"1254",915,"Regensburg",2009,710564,0.139301,1,2,1
"1255",915,"Regensburg",2010,710564,0.143713,1,2,1
"1256",915,"Regensburg",2011,710564,0.163084,1,2,1
"1257",915,"Regensburg",2012,710564,0.151829,1,2,1
"1258",915,"Regensburg",2013,710564,0.15608,1,2,1
"1259",915,"Regensburg",2014,710564,0.15726,1,2,1
"1260",915,"Regensburg",2015,710564,0.132203,1,2,1
"1261",916,"Südostoberbayern",1998,816506,0.14171,1,2,1
"1262",916,"Südostoberbayern",1999,816506,0.135211,1,2,1
"1263",916,"Südostoberbayern",2000,816506,0.143505,2,3,2
"1264",916,"Südostoberbayern",2001,816506,0.1302,1,2,1
"1265",916,"Südostoberbayern",2002,816506,0.117889,1,2,1
"1266",916,"Südostoberbayern",2003,816506,0.126936,1,2,1
"1267",916,"Südostoberbayern",2004,816506,0.124938,1,2,1
"1268",916,"Südostoberbayern",2005,816506,0.140578,1,2,1
"1269",916,"Südostoberbayern",2006,816506,0.138016,1,2,1
"1270",916,"Südostoberbayern",2007,816506,0.127774,1,2,1
"1271",916,"Südostoberbayern",2008,816506,0.162849,1,2,1
"1272",916,"Südostoberbayern",2009,816506,0.149458,1,2,1
"1273",916,"Südostoberbayern",2010,816506,0.160605,1,2,1
"1274",916,"Südostoberbayern",2011,816506,0.165282,1,2,1
"1275",916,"Südostoberbayern",2012,816506,0.128478,1,2,1
"1276",916,"Südostoberbayern",2013,816506,0.144189,1,2,1
"1277",916,"Südostoberbayern",2014,816506,0.147536,1,2,1
"1278",916,"Südostoberbayern",2015,816506,0.146449,1,2,1
"1279",917,"Westmittelfranken",1998,414566,0.080674,1,2,1
"1280",917,"Westmittelfranken",1999,414566,0.106729,1,2,1
"1281",917,"Westmittelfranken",2000,414566,0.074038,1,1,1
"1282",917,"Westmittelfranken",2001,414566,0.0732,1,1,1
"1283",917,"Westmittelfranken",2002,414566,0.060123,1,1,1
"1284",917,"Westmittelfranken",2003,414566,0.065365,1,1,1
"1285",917,"Westmittelfranken",2004,414566,0.063801,1,1,1
"1286",917,"Westmittelfranken",2005,414566,0.088401,1,1,1
"1287",917,"Westmittelfranken",2006,414566,0.078645,1,1,1
"1288",917,"Westmittelfranken",2007,414566,0.071805,1,1,1
"1289",917,"Westmittelfranken",2008,414566,0.10366,1,1,1
"1290",917,"Westmittelfranken",2009,414566,0.07437,1,1,1
"1291",917,"Westmittelfranken",2010,414566,0.075408,1,1,1
"1292",917,"Westmittelfranken",2011,414566,0.096921,1,1,1
"1293",917,"Westmittelfranken",2012,414566,0.07191,1,1,1
"1294",917,"Westmittelfranken",2013,414566,0.07621,1,1,1
"1295",917,"Westmittelfranken",2014,414566,0.094408,1,1,1
"1296",917,"Westmittelfranken",2015,414566,0.066766,1,1,1
"1297",918,"Würzburg",1998,500729,0.173521,2,3,2
"1298",918,"Würzburg",1999,500729,0.207506,2,3,2
"1299",918,"Würzburg",2000,500729,0.204116,2,4,2
"1300",918,"Würzburg",2001,500729,0.19294,2,3,2
"1301",918,"Würzburg",2002,500729,0.180025,2,3,2
"1302",918,"Würzburg",2003,500729,0.176584,2,3,2
"1303",918,"Würzburg",2004,500729,0.191181,2,3,2
"1304",918,"Würzburg",2005,500729,0.189597,2,3,2
"1305",918,"Würzburg",2006,500729,0.197702,2,3,2
"1306",918,"Würzburg",2007,500729,0.207961,2,3,2
"1307",918,"Würzburg",2008,500729,0.242617,2,3,2
"1308",918,"Würzburg",2009,500729,0.237434,2,3,2
"1309",918,"Würzburg",2010,500729,0.244225,2,3,2
"1310",918,"Würzburg",2011,500729,0.246786,2,3,2
"1311",918,"Würzburg",2012,500729,0.227271,2,3,2
"1312",918,"Würzburg",2013,500729,0.237247,2,3,2
"1313",918,"Würzburg",2014,500729,0.234692,2,3,2
"1314",918,"Würzburg",2015,500729,0.206808,2,3,2
"1315",1001,"Saar",1998,995597,0.386368,3,6,2
"1316",1001,"Saar",1999,995597,0.394667,3,6,2
"1317",1001,"Saar",2000,995597,0.39854,3,6,2
"1318",1001,"Saar",2001,995597,0.412112,3,6,2
"1319",1001,"Saar",2002,995597,0.405429,3,6,2
"1320",1001,"Saar",2003,995597,0.383564,3,6,2
"1321",1001,"Saar",2004,995597,0.356024,3,6,2
"1322",1001,"Saar",2005,995597,0.393812,3,6,2
"1323",1001,"Saar",2006,995597,0.437811,3,6,2
"1324",1001,"Saar",2007,995597,0.446804,3,6,2
"1325",1001,"Saar",2008,995597,0.485937,3,6,2
"1326",1001,"Saar",2009,995597,0.492731,3,6,2
"1327",1001,"Saar",2010,995597,0.480049,3,6,2
"1328",1001,"Saar",2011,995597,0.485312,3,6,2
"1329",1001,"Saar",2012,995597,0.489281,3,6,2
"1330",1001,"Saar",2013,995597,0.50509,4,7,2
"1331",1001,"Saar",2014,995597,0.508343,4,7,2
"1332",1001,"Saar",2015,995597,0.527722,4,7,2
"1333",1101,"Berlin",1998,3520031,0.693393,4,8,2
"1334",1101,"Berlin",1999,3520031,0.722334,4,8,2
"1335",1101,"Berlin",2000,3520031,0.685197,4,8,2
"1336",1101,"Berlin",2001,3520031,0.770831,4,8,2
"1337",1101,"Berlin",2002,3520031,0.781415,4,8,2
"1338",1101,"Berlin",2003,3520031,0.794702,4,8,2
"1339",1101,"Berlin",2004,3520031,0.830132,5,9,3
"1340",1101,"Berlin",2005,3520031,0.891846,5,9,3
"1341",1101,"Berlin",2006,3520031,0.932038,5,10,3
"1342",1101,"Berlin",2007,3520031,0.927982,5,10,3
"1343",1101,"Berlin",2008,3520031,0.945933,5,10,3
"1344",1101,"Berlin",2009,3520031,1,5,10,3
"1345",1101,"Berlin",2010,3520031,1,5,10,3
"1346",1101,"Berlin",2011,3520031,1,5,10,3
"1347",1101,"Berlin",2012,3520031,1,5,10,3
"1348",1101,"Berlin",2013,3520031,1,5,10,3
"1349",1101,"Berlin",2014,3520031,1,5,10,3
"1350",1101,"Berlin",2015,3520031,1,5,10,3
"1351",1201,"Havelland-Fläming",1998,772018,0.762118,5,9,3
"1352",1201,"Havelland-Fläming",1999,772018,0.787244,5,9,3
"1353",1201,"Havelland-Fläming",2000,772018,0.768059,4,8,2
"1354",1201,"Havelland-Fläming",2001,772018,0.825573,5,9,3
"1355",1201,"Havelland-Fläming",2002,772018,0.790316,4,8,2
"1356",1201,"Havelland-Fläming",2003,772018,0.783773,4,8,2
"1357",1201,"Havelland-Fläming",2004,772018,0.775307,4,8,2
"1358",1201,"Havelland-Fläming",2005,772018,0.78011,4,8,2
"1359",1201,"Havelland-Fläming",2006,772018,0.749263,4,8,2
"1360",1201,"Havelland-Fläming",2007,772018,0.722789,4,8,2
"1361",1201,"Havelland-Fläming",2008,772018,0.724758,4,8,2
"1362",1201,"Havelland-Fläming",2009,772018,0.725065,4,8,2
"1363",1201,"Havelland-Fläming",2010,772018,0.738562,4,8,2
"1364",1201,"Havelland-Fläming",2011,772018,0.741919,4,8,2
"1365",1201,"Havelland-Fläming",2012,772018,0.769301,5,9,3
"1366",1201,"Havelland-Fläming",2013,772018,0.74561,4,8,2
"1367",1201,"Havelland-Fläming",2014,772018,0.751023,4,8,2
"1368",1201,"Havelland-Fläming",2015,772018,0.737014,5,9,3
"1369",1202,"Lausitz-Spreewald",1998,598973,0.872744,5,10,3
"1370",1202,"Lausitz-Spreewald",1999,598973,0.900479,5,10,3
"1371",1202,"Lausitz-Spreewald",2000,598973,0.895257,5,10,3
"1372",1202,"Lausitz-Spreewald",2001,598973,0.932537,5,10,3
"1373",1202,"Lausitz-Spreewald",2002,598973,0.899149,5,10,3
"1374",1202,"Lausitz-Spreewald",2003,598973,0.896946,5,10,3
"1375",1202,"Lausitz-Spreewald",2004,598973,0.878718,5,10,3
"1376",1202,"Lausitz-Spreewald",2005,598973,0.865851,5,9,3
"1377",1202,"Lausitz-Spreewald",2006,598973,0.860017,5,9,3
"1378",1202,"Lausitz-Spreewald",2007,598973,0.834824,5,9,3
"1379",1202,"Lausitz-Spreewald",2008,598973,0.829776,5,9,3
"1380",1202,"Lausitz-Spreewald",2009,598973,0.805421,5,9,3
"1381",1202,"Lausitz-Spreewald",2010,598973,0.794722,5,9,3
"1382",1202,"Lausitz-Spreewald",2011,598973,0.797465,5,9,3
"1383",1202,"Lausitz-Spreewald",2012,598973,0.824239,5,9,3
"1384",1202,"Lausitz-Spreewald",2013,598973,0.777313,5,9,3
"1385",1202,"Lausitz-Spreewald",2014,598973,0.766205,5,9,3
"1386",1202,"Lausitz-Spreewald",2015,598973,0.754865,5,9,3
"1387",1203,"Oderland-Spree",1998,431203,0.804747,5,9,3
"1388",1203,"Oderland-Spree",1999,431203,0.852651,5,9,3
"1389",1203,"Oderland-Spree",2000,431203,0.838278,5,9,3
"1390",1203,"Oderland-Spree",2001,431203,0.896297,5,9,3
"1391",1203,"Oderland-Spree",2002,431203,0.869762,5,9,3
"1392",1203,"Oderland-Spree",2003,431203,0.865414,5,9,3
"1393",1203,"Oderland-Spree",2004,431203,0.876999,5,9,3
"1394",1203,"Oderland-Spree",2005,431203,0.865056,5,9,3
"1395",1203,"Oderland-Spree",2006,431203,0.855112,5,9,3
"1396",1203,"Oderland-Spree",2007,431203,0.795438,5,9,3
"1397",1203,"Oderland-Spree",2008,431203,0.791444,4,8,2
"1398",1203,"Oderland-Spree",2009,431203,0.788944,5,9,3
"1399",1203,"Oderland-Spree",2010,431203,0.785292,5,9,3
"1400",1203,"Oderland-Spree",2011,431203,0.771091,5,9,3
"1401",1203,"Oderland-Spree",2012,431203,0.802638,5,9,3
"1402",1203,"Oderland-Spree",2013,431203,0.755521,5,9,3
"1403",1203,"Oderland-Spree",2014,431203,0.770343,5,9,3
"1404",1203,"Oderland-Spree",2015,431203,0.731095,4,8,2
"1405",1204,"Prignitz-Oberhavel",1998,384207,0.84814,5,9,3
"1406",1204,"Prignitz-Oberhavel",1999,384207,0.856315,5,10,3
"1407",1204,"Prignitz-Oberhavel",2000,384207,0.842336,5,9,3
"1408",1204,"Prignitz-Oberhavel",2001,384207,0.899232,5,9,3
"1409",1204,"Prignitz-Oberhavel",2002,384207,0.883992,5,9,3
"1410",1204,"Prignitz-Oberhavel",2003,384207,0.877704,5,9,3
